¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ÆQ¤ô°Ï,¤g¦a,¶º©±¬q1981~2010¦a¸¹,2510.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2008000,800,,0.0,0,,RPSNMLQKJHMFFAR56CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï©¤¤º¨½15¾F©M¥­¸ô31~60¸¹,71.03,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830302,189.07,6,1,6,¦³,µL,4900000,25916,,0.0,0,,RPVNMLRKJHMFFAR96CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½21¾FªF¿³¤Qµó1~30¸¹,147.49,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050604,301.64,5,3,5,¦³,µL,16500000,54701,,0.0,0,,RPWNMLRKJHMFFAR07CA
·sÀç°Ï,¤g¦a,°ñ¼d¬q421~450¦a¸¹,1870.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5400000,2888,,0.0,0,,RPPOMLRKJHMFFAR09CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q1741~1770¦a¸¹,1375.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,873,,0.0,0,,RPQOMLRKJHMFFAR56CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½¦w¦è121~150¸¹,21.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840506,62.62,3,1,1,¦³,µL,1120000,17886,,0.0,0,,RPROMLQKJHMFFDR86CA
¦è´ä°Ï,¤g¦a,¤¤¦{¬q991~1020¦a¸¹,2396.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10464960,4368,,0.0,0,,RPXOMLQKJHMFFDR47CA
¦è´ä°Ï,¤g¦a,¤¤¦{¬q991~1020¦a¸¹,2641.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11535040,4368,,0.0,0,,RPOPMLQKJHMFFDR66CA
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q481~510¦a¸¹,3629.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9360000,2579,,0.0,0,,RPWNMLRKJHMFFDR37CA
¦è´ä°Ï,¤g¦a,«áÀç¬q2251~2280¦a¸¹,1898.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4680000,2465,,0.0,0,,RPRNMLSKJHMFFDR96CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¦èµØ¨½¦èµØ151~180¸¹,54.37,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810113,111.82,4,2,3,¦³,µL,1600000,14309,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKJHMFFDR37CA
¦è´ä°Ï,¤g¦a,¼B­í¬q2191~2220¦a¸¹,2760.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5442720,1972,,0.0,0,,RPVNMLTKJHMFFDR47CA
¦è´ä°Ï,¤g¦a,¤¤¦{¬q1621~1650¦a¸¹,3192.0,¹A,,,1051208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13406400,4200,,0.0,0,,RPWNMLTKJHMFFDR57CA
¦è´ä°Ï,¤g¦a,¤¤¦{¬q1621~1650¦a¸¹,6929.0,¹A,,,1051213,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29101800,4200,,0.0,0,,RPXNMLTKJHMFFDR67CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤T¼y¨½18¾F¬õ­X31~60¸¹,2963.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040306,158.42,0,0,0,µL,µL,4500000,,,0.0,0,,RPTNMLKLJHMFFDR09CA
¤»¥Ò°Ï,¤g¦a,µ×®H¬q781~810¦a¸¹,5779.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8668500,1500,,0.0,0,,RPXNMLKLJHMFFCR76CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q451~480¦a¸¹,14663.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8944430,610,,0.0,0,,RPRNMLOLJHMFFCR56CA
³Â¨§°Ï,¤g¦a,¿j¤l¤«¬q121~150¦a¸¹,2327.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10431000,4482,,0.0,0,,RPWNMLOLJHMFFCR07CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q61~90¸¹,128.74,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,245.78,5,2,5,¦³,µL,8400000,34177,,0.0,0,,RPSOMLMJKHMFFCR09CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½«H¸qµó¤G¬q31~60¸¹,134.35,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050805,229.12,6,2,5,¦³,µL,8380000,36575,,0.0,0,,RPTOMLMJKHMFFCR56CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó122«Ñ1~30¸¹,95.95,¹A,,,1051214,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,208.05,4,2,4,¦³,µL,5500000,26436,,0.0,0,,RPUPMLNJKHMFFCR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó122«Ñ1~30¸¹,95.95,¹A,,,1051214,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,208.05,4,2,5,¦³,µL,5500000,26436,,0.0,0,,RPVPMLNJKHMFFCR96CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó122«Ñ1~30¸¹,97.12,¹A,,,1051214,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,208.05,4,2,5,¦³,µL,5500000,26436,,0.0,0,,RPWPMLNJKHMFFCR07CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½48¾FªF¿³¸ô181~210¸¹,24.58,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890407,140.26,3,2,2,¦³,¦³,3500000,24954,,0.0,0,,RPSNMLKLJHMFFAR68CA
¬hÀç°Ï,¤g¦a,¤hªL¬q721~750¦a¸¹,39.83,°Ó,,,1051224,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,935000,23475,,0.0,0,,RPUNMLPLJHMFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½20¾FªF©úµó42«Ñ1~30¸¹,107.64,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950504,206.01,4,2,2,¦³,µL,7200000,34950,,0.0,0,,RPSNMLQJKHMFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½·s¶i¸ô¤G¬q451~480¸¹,57.27,°Ó,,,1051125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0741127,110.26,5,2,3,¦³,µL,3250000,29476,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.¦@¦³«ù¤À¥X°â¡C,RPUNMLQJKHMFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l¸ô200«Ñ17§Ë1~30¸¹,80.96,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820726,177.45,4,2,3,¦³,µL,4380000,24683,,0.0,0,,RPVNMLQJKHMFFAR86CA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1801~1830¦a¸¹,1339.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2240,,0.0,0,,RPQNMLQKJHMFFBR09CA
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q1951~1980¦a¸¹,1030.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,825,,0.0,0,,RPPNMLRKJHMFFBR09CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ïª@¦w¨½¤T¶¡­í31~60¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820526,184.0,4,2,2,¦³,µL,2620000,14239,,0.0,0,,RPRNMLRKJHMFFBR66CA
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q1741~1770¦a¸¹,1727.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1208900,700,,0.0,0,,RPSNMLRKJHMFFBR76CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°Ï°ª­ì¨½°ª­ì91~120¸¹,91.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051230,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740822,62.3,3,2,2,¦³,µL,1500000,24077,,0.0,0,,RPPNMLSKJHMFFBR56CA
¥Õªe°Ï,¤g¦a,¤º¨¤¬q181~210¦a¸¹,14633.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12069500,825,,0.0,0,,RPROMLOLJHMFFBR56CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½Àt¤l´ä303«Ñ1~30¸¹,116.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040722,222.43,5,2,5,¦³,µL,6300000,28324,,0.0,0,,RPPNMLRKJHMFFCR56CA
³Â¨§°Ï,¤g¦a,ÁÂ­í¼d¬q991~1020¦a¸¹,1017.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051226,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,983,,0.0,0,,RPSNMLRKJHMFFCR86CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q1141~1170¦a¸¹,126.32,¦í,,,1060103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3070000,24303,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRKJHMFFCR96CA
¤UÀç°Ï,¤g¦a,Àç¤¤¬q211~240¦a¸¹,276.31,¦í,,,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2180000,7890,,0.0,0,¼W­Èµ|¥Ñ¶R¤è­t¾á,RPWNMLRKJHMFFCR27CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q2311~2340¦a¸¹,1174.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,1175,,0.0,0,,RPXNMLRKJHMFFCR37CA
¤j¤º°Ï,¤g¦a,¶ãÀY¬q451~480¦a¸¹,3283.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,656600,200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKJHMFFCR66CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q511~540¦a¸¹,592.13,¦í,,,1051223,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18001688,30402,,0.0,0,,RPQNMLSKJHMFFCR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½¦Û¥Ñµó121~150¸¹,72.0,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681012,176.88,4,2,3,¦³,µL,3200000,18091,,0.0,0,,RPTNMLNJKHMFFDR66CA
¥ªÂí°Ï,¤g¦a,µæ¼d¬q301~330¦a¸¹,4724.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5668800,1200,,0.0,0,,RPUNMLQKJHMFFER17CA
µ½¤Æ°Ï,¤g¦a,­X©Þ¬q¤@¤p¬q1441~1470¦a¸¹,0.6,,¶m§ø°Ï,¥æ³q¥Î¦a,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6780,0,,0.0,0,,RPQOMLQKJHMFFER86CA
·s¤Æ°Ï,¤g¦a,ûç©ÞªL¬q91~120¦a¸¹,2827.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3392400,1200,,0.0,0,,RPSOMLQKJHMFFER07CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï©¾§µµó90«Ñ1~30¸¹,131.92,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041211,251.17,4,2,5,¦³,µL,11000000,43795,,0.0,0,,RPWNMLRKJHMFFER47CA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q901~930¦a¸¹,264.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051025,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3520000,13310,,0.0,0,,RPWNMLTKJHMFFER67CA
¦w©w°Ï,¤g¦a,¦w©w¬q1921~1950¦a¸¹,926.0,¹A,,,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,10259,,0.0,0,,RPUOMLPLJHMFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô136«Ñ1~30¸¹,45.67,¨ä¥L,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¥«³õÅu¦ì,¥[±j¿j³y,0650101,72.28,3,1,3,¦³,µL,2900000,40122,,0.0,0,,RPXNMLQLJHMFFER57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°ê¥ú¤Cµó31~60¸¹,121.0,¦í,,,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040715,343.38,5,2,5,¦³,µL,27800000,80960,,0.0,0,,RPOOMLRKJHMFFHR17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661«Ñ1~30¸¹,5.26,¦í,,,1060105,¤g¦a5«Øª«1¨®¦ì1,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830222,35.97,1,1,1,¦³,¦³,830000,23075,©Y¹D¾÷±ñ,0.0,0,,RPPNMLRJKHMFFHR17DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤»¬q7«Ñ31~60¸¹,119.15,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690206,102.86,4,1,1,¦³,µL,4550000,44235,,0.0,0,,RPRNMLRKJHMFFBD08EA
µ½¤Æ°Ï,¤g¦a,«n¤p·s¬q751~780¦a¸¹,65.27,¦í,,,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1259079,19290,,0.0,0,,RPQOMLRJKHMFFER07DA
Ãö¼q°Ï,¤g¦a,¤å¿Å¬q691~720¦a¸¹,29.0,°Ó,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1809310,62390,,0.0,0,,RPRNMLSKJHMFFFR27DA
¤¯¼w°Ï,¤g¦a,ªø¿³¬q1~30¦a¸¹,37.04,¦í,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,36717,,0.0,0,,RPTNMLNLJHMFFFR07DA
¦w¥­°Ï,¤g¦a,ª÷«°¬q61~90¦a¸¹,151.0,¦í,,,1051108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11800000,78146,,0.0,0,,RPPPMLOLJHMFFAD67DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,21.69,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,163.8,3,2,2,¦³,µL,8500000,51893,©Y¹D¥­­±,0.0,0,,RPXNMLOKKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,17.1,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,135.67000000000002,3,2,2,¦³,µL,7050000,51964,©Y¹D¥­­±,0.0,0,,RPOOMLOKKHMFFHR86CA
ÆQ¤ô°Ï,¤g¦a,µf¤l­í¬q2041~2070¦a¸¹,3323.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1793000,540,,0.0,0,,RPQNMLRKJHMFFAR56DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥ÁÅv¨½«H¸qµó53«Ñ1~30¸¹,375.54,¦í,,,1051119,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650702,205.97,4,2,3,¦³,µL,7500000,36413,,0.0,0,¤÷¤l¶¡¶R½æ,RPSNMLRKJHMFFAR76DA
«n°Ï,¤g¦a,©ú¿³¬q151~180¦a¸¹,164.42,¹A,,,1051127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1492000,9074,,0.0,0,,RPTPMLQKJHMFFCD38DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï²ø·q¸ô205«Ñ1~30¸¹,19.17,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701117,71.88999999999999,2,2,1,¦³,µL,2580000,35888,,0.0,0,,RPWOMLRKJHMFFCD68DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¿³¤Æ¨½¨Î¨½¿³451~480¸¹,56.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060104,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691219,114.71,4,2,3,¦³,µL,2000000,17435,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRKJHMFFDR17DA
¨Î¨½°Ï,¤g¦a,Às¦w¬q691~720¦a¸¹,63.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,6008,,0.0,0,,RPPOMLRKJHMFFDR86DA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q1111~1140¦a¸¹,242.0,¦í,,,1051211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,35537,,0.0,0,,RPPNMLSKJHMFFDR86DA
¥Ã±d°Ï,¤g¦a,çrªQ¬q781~810¦a¸¹,6743.0,¹A,,,1051213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,149310000,22143,,0.0,0,,RPUOMLQJKHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô661«Ñ1~30¸¹,4.57,¦í,,,1051231,¤g¦a5«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830222,22.689999999999998,1,0,1,¦³,¦³,680000,29969,,0.0,0,,RPQPMLQJKHMFFHR27CA
