¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï±o¤Ñµó69«Ñ31~60¸¹,90.36,¦í,,,1051118,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950801,184.91,3,3,4,¦³,µL,13000000,70304,,0.0,0,,RPUOMLTKJHMFFFL07CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï©÷¥­¸ô¥|¬q91~120¸¹,61.0,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821224,209.23,4,3,3,¦³,µL,10600000,50662,,0.0,0,,RPWOMLPLJHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q5«Ñ1~30¸¹,19.74,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840312,121.60999999999999,3,2,2,¦³,¦³,5300000,43582,©Y¹D¾÷±ñ,0.0,0,,RPOPMLPLJHMFFFL88CA
¼æ¤l°Ï,¤g¦a,´_¿³¬q151~180¦a¸¹,114.24,¦í,,,1051217,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820000,24685,,0.0,0,,RPRNMLMJKHMFFFL58CA
¼æ¤l°Ï,¤g¦a,ªFÄ_¤G¬q1141~1170¦a¸¹,654.59,¹A,,,1050825,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,26734,,0.0,0,1.§t¤@¥¼«O«Øª«  2.µn°O¦W¸q¤H¦@¤G¤H 3.¬ù©w¤g¦a¦X¨Ö¤é¬°¤½«´¥ß¬ù¤é  4.¦]¹D¸ô³q¦æ¤§¬G¡A¼W¥[¥X½æ¤H,RPTNMLMJKHMFFFL78CA
¼æ¤l°Ï,«Øª«,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q108«Ñ1~30¸¹,0.0,,,,1051213,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050804,362.38,6,2,6,¦³,µL,11200000,30907,,0.0,0,,RPOOMLRJKHMFFFL88CA
¼æ¤l°Ï,«Øª«,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q108«Ñ1~30¸¹,0.0,,,,1051213,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050804,209.74,4,2,6,¦³,µL,8800000,41957,,0.0,0,,RPPOMLRJKHMFFFL98CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,14.19,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010926,148.24,3,1,3,¦³,¦³,8250000,55653,©Y¹D¥­­±,0.0,0,,RPSOMLTJLHMFFCB28CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ31~60¸¹,134.0,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770105,143.34,8,3,5,¦³,µL,9000000,62788,,0.0,0,,RPUOMLQKJHMFFAL88CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤¤¿³µó61~90¸¹,80.54,¦í,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0670722,146.23,4,1,2,¦³,µL,3500000,23935,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPPNMLRKJHMFFAL38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°ÏªÀ¥Ö¸ô185«Ñ31~60¸¹,21.09,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831219,158.65,3,2,2,¦³,¦³,5500000,34668,©Y¹D¥­­±,0.0,0,,RPVNMLRKJHMFFAL98CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¯«²M¸ô1~30¸¹,189.47,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¿j³y,0520110,161.59,6,3,3,¦³,µL,5325902,32959,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRKJHMFFAL56CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°ÏÂÂ¦`¸ô1~30¸¹,74.42,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701118,89.6,4,2,3,¦³,µL,5980000,66741,,0.0,0,,RPOOMLRKJHMFFAL38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦X§@µó37«Ñ24§Ë1~30¸¹,139.96,¦í,,,1051123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590410,94.08,4,2,1,¦³,µL,5450000,57929,,0.0,0,,RPOOMLTKJHMFFAL58CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ29§Ë1~30¸¹,95.0,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0571001,88.56,2,2,2,¦³,µL,6800000,76784,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLJHMFFAL38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏÂ×ªF¸ô68«Ñ6§Ë1~30¸¹,123.68,¦í,,,1051219,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,166.51,4,2,5,¦³,µL,12580000,75551,,0.0,0,"«Øª«Á`»ù¦]·å²«§éÅý15,000¤¸¾ã¡C",RPWNMLOLJHMFFAL88CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q223«Ñ11§Ë1~30¸¹,322.31,¦í,,,1051107,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640113,182.26,4,2,2,¦³,µL,9035246,49573,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥¼¿ì«O¦s«O¤À¥ç³s¦P¤@¨Ö²¾Âà¡C¥»¤½«´µ¥©ó¨p«´¡C,RPUNMLPLJHMFFAL78CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤j©ú¸ô196«Ñ7§Ë1~30¸¹,82.0,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591118,54.0,4,2,2,¦³,µL,3880000,71852,,0.0,0,,RPPOMLPLJHMFFAL38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï·ç¦wµó151~180¸¹,33.31,¦í,,,1051115,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850216,236.56,3,1,2,¦³,µL,8500000,35932,©Y¹D¥­­±,0.0,0,,RPSOMLPLJHMFFAL68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q781~810¸¹,36.0,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990120,278.58,4,2,2,¦³,¦³,21160000,75957,©Y¹D¥­­±,57.8,0,,RPOOMLSJKHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1050928,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,23500000,85065,©Y¹D¥­­±,47.6,0,,RPTNMLKKKHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¶iµó331~360¸¹,13.68,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810714,81.88,2,2,1,¦³,¦³,4800000,58622,,0.0,0,,RPWOMLKKKHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,28.4,°Ó,,,1051112,¤g¦a1«Øª«1¨®¦ì3,¤Q¤­¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030805,455.89,4,2,3,¦³,¦³,54500000,124553,©Y¹D¥­­±,58.47,5000000,,RPTOMLNKKHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,28.04,°Ó,,,1050908,¤g¦a1«Øª«1¨®¦ì3,¤T¤Q¤G¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030805,451.61,4,2,3,¦³,¦³,58880000,133489,©Y¹D¥­­±,58.47,6400000,¤ò­F«Î,RPQPMLNKKHMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,26.3,°Ó,,,1051118,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931028,180.32,4,2,2,¦³,¦³,13800000,76531,©Y¹D¥­­±,18.56,0,,RPRQMLNKKHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,36.97,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,153.28,2,2,1,¦³,¦³,10960000,85119,©Y¹D¥­­±,53.89,2500000,,RPTOMLOKKHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.06,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.65,2,2,1,¦³,¦³,9450000,84412,©Y¹D¥­­±,28.1,1300000,,SPTOMLOKKHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.1,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.76,2,1,1,¦³,¦³,10910000,99421,©Y¹D¥­­±,28.1,1300000,,RPVOMLOKKHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,28.51,¦í,,,1041102,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,118.19,2,1,1,¦³,¦³,9610000,92100,©Y¹D¥­­±,25.79,1100000,,RPWOMLOKKHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,29.07,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,120.50999999999999,2,1,1,¦³,¦³,10450000,97933,©Y¹D¥­­±,28.1,1400000,,RPXOMLOKKHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.75,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,127.49000000000001,2,1,1,¦³,¦³,9820000,85723,©Y¹D¥­­±,28.1,1300000,,RPOPMLOKKHMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.1,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.76,2,1,1,¦³,¦³,9250000,83282,©Y¹D¥­­±,28.1,1200000,,RPPPMLOKKHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,29.07,¦í,,,1031009,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,120.50999999999999,2,1,1,¦³,¦³,8830000,82567,©Y¹D¥­­±,28.1,1200000,,RPQPMLOKKHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.75,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,127.49000000000001,2,1,1,¦³,¦³,9760000,85119,©Y¹D¥­­±,28.1,1300000,,RPSPMLOKKHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.06,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.65,2,1,1,¦³,¦³,9540000,85344,©Y¹D¥­­±,28.1,1300000,,RPUPMLOKKHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,41.19,¦í,,,1031029,¤g¦a1«Øª«2¨®¦ì1,¤E¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,170.8,3,2,1,¦³,¦³,19480000,127400,©Y¹D¥­­±,28.1,1300000,,SPUPMLOKKHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.1,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.76,2,1,1,¦³,¦³,9430000,85144,©Y¹D¥­­±,28.1,1200000,,RPVPMLOKKHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.75,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,127.49000000000001,2,1,1,¦³,¦³,9940000,86930,©Y¹D¥­­±,28.1,1300000,,RPWPMLOKKHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.1,¦í,,,1051209,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.76,2,1,1,¦³,¦³,9510000,85971,©Y¹D¥­­±,28.1,1200000,,RPXPMLOKKHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,28.51,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,118.19,2,1,1,¦³,¦³,9820000,93290,©Y¹D¥­­±,25.79,1200000,,RPOQMLOKKHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,29.07,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,120.50999999999999,2,1,1,¦³,¦³,9000000,84406,©Y¹D¥­­±,28.1,1200000,,RPPQMLOKKHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.06,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,124.65,2,1,1,¦³,¦³,9390000,83791,©Y¹D¥­­±,28.1,1300000,,RPRQMLOKKHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,45.05,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì2,¤E¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,186.74,3,2,1,¦³,¦³,16000000,101618,©Y¹D¥­­±,53.89,2500000,,RPSQMLOKKHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,27.0,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,111.93,2,2,2,¦³,¦³,12530000,133962,©Y¹D¥­­±,28.1,1300000,,RPXRMLOKKHMFFCB58CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤j¦`¸ô1~30¸¹,102.42,¹A,,,1051117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880403,181.28,4,3,3,¦³,µL,8300000,45786,,0.0,0,,RPQNMLQJKHMFFAL38CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô479«Ñ1~30¸¹,62.81,¦í,,,1060102,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050331,186.59,4,2,4,¦³,µL,14780000,79211,,0.0,0,,RPPNMLNKKHMFFAL08CA
¥~®H°Ï,¤g¦a,³»¦Ë³ò¬q1~30¦a¸¹,2491.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051028,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3613,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLRKJHMFFBL68CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q871~900¦a¸¹,5288.86,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18300000,3460,,0.0,0,,RPTNMLRKJHMFFBL88CA
¥~®H°Ï,¤g¦a,°¨»ï¬q211~240¦a¸¹,2500.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6806000,2722,,0.0,0,,RPWNMLRKJHMFFBL56CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏÀA¤Wµó130«Ñ1~30¸¹,15.27,¦í,,,1051212,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041113,108.15,3,2,2,¦³,¦³,4750000,43920,,0.0,0,,RPPNMLTKJHMFFBL68CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏªF¦è¤»¸ô¤@¬q301~330¸¹,168.67,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051219,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050427,199.73,4,2,4,¦³,µL,8600000,43058,,0.0,0,,RPQNMLKLJHMFFBL97CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤»¤À¸ô222«Ñ31~60¸¹,273.12,¦í,,,1051213,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960417,485.72,8,2,3,¦³,µL,16688000,34357,,0.0,0,¦¹«Øª«¬°¥®¨à¶é¡A©Ð¶¡®æ§½¦¨±Ð«Ç¡C,RPTNMLNLJHMFFBL58CA
