╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эйM▓╗╡є1~30╕╣,89.81,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800123,140.22,4,1,3,ж│,╡L,3200000,22821,,0.0,0,,RPUNMLNKJHMFFCT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┤I║одT╕Ї39л╤1~30╕╣,85.32,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841017,163.53,4,2,3,ж│,╡L,4230000,25867,,0.0,0,,RPRNMLNKJHMFFDT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї181~210╕╣,24.51,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821120,115.57,3,2,2,ж│,╡L,2500000,21632,,0.0,0,,RPUNMLMKJHMFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s░Є╡є21л╤31~60╕╣,46.11,░╙,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0590614,79.98,3,1,2,ж│,╡L,2750000,34384,,0.0,0,,RPVNMLMKJHMFFDT96CA
кF┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дкF┤ф┬эй·╝wд@╡є1~30╕╣,34.34,жэ,,,1051201,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820615,134.12,3,2,2,ж│,╡L,3200000,23859,д@╝╙енн▒,0.0,0,,RPQNMLMKJHMFFDT09CA
╝щж{┬э,дgжa,дн╗эмq91~120жa╕╣,3898.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26200000,6720,,0.0,0,,RPQNMLTJKHMFFCT07CA
╝щж{┬э,дgжa,▒[╝щмq601~630жa╕╣,1002.69,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,598,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMJKHMFFCT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╖╛м№и╜к°мK╡є1~30╕╣,101.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671229,99.72,3,2,2,ж│,╡L,5400000,54152,,0.0,0,зt╛ун╫╢Oе╬,RPVOMLMKJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї721~750╕╣,4.44,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэ░╙е╬,┐√╡м▓V╛одg│y,0841109,35.64,1,1,1,ж│,╡L,850000,23850,,0.0,0,,RPQOMLMKJHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї954л╤28з╦1~30╕╣,76.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730804,89.86,3,2,2,ж│,╡L,3200000,35611,,0.0,0,,RPSPMLMKJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFеле┴е═кF╕Ї56л╤6з╦1~30╕╣,34.18,жэ,,,1051201,дgжa2л╪кл1иожь1,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830516,122.77000000000001,3,2,1,ж│,ж│,3300000,26880,йY╣Dенн▒,0.0,0,,RPVPMLMKJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪е┐╕Ї57л╤61~90╕╣,33.53,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821231,153.87,4,1,2,ж│,╡L,3700000,24046,йY╣Dенн▒,0.0,0,,RPOQMLMKJHMFFAT88CA
╕Uдж╢m,дgжa,╖sе■мq1411~1440жa╕╣,1697.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4374025,2578,,0.0,0,,RPWNMLNKJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелкZл┬╡є129л╤1~30╕╣,22.28,жэ,,,1051201,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821228,125.1,3,2,2,ж│,ж│,2580000,20624,йY╣Dенн▒,0.0,0,,RPWOMLLKJHMFFAT76CA
дEжp╢m,дgжa,дEенмq1051~1080жa╕╣,2024.97,╣A,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10850000,5358,,0.0,0,,RPVOMLSKJHMFFAT37CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе|║√кF╕Ї241~270╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040831,193.66,5,2,3,ж│,╡L,6500000,33564,,0.0,0,,RPPPMLQKJHMFFAT66CA
┼яме╢m,й╨жa(дgжa+л╪кл),л╠кF┐д┼яме╢mдд╡╪╕Ї361~390╕╣,141.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0570116,50.4,4,2,2,ж│,╡L,2500000,49603,,0.0,0,,RPROMLQKJHMFFAT76CA
дEжp╢m,дgжa,┤f╣Aмq721~750жa╕╣,462.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1988191,4300,,0.0,0,дG╡е┐╦╢б╢R╜цбCж╣ж╕╢R╜це]зtе╝┐ь▓zй╥ж│┼v▓─д@ж╕╡n░Oл╪кл1╡з,RPTNMLRKJHMFFAT96CA
л╠кF╔],дgжa,╖s┬kи╙мq991~1020жa╕╣,103.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,24194,,0.0,0,зtе╝лOжsл╪кл,RPXOMLNLJHMFFAT17CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдj╢й╕Ї62л╤1~30╕╣,77.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820119,149.68,4,2,3,ж│,╡L,2000000,13362,,0.0,0,,RPPOMLTKJHMFFAT86CA
╖s╢щ╢m,дgжa,╖sжNмq1321~1350жa╕╣,2002.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6192180,3093,,0.0,0,,RPVNMLRKJHMFFDT47CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mлn┐│╕Ї451~480╕╣,87.62,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1040520,160.83,4,2,5,ж│,╡L,7000000,43524,,0.0,0,,RPWNMLPLJHMFFDT47CA
╖рдl╢m,дgжa,╖рдlмq361~390жa╕╣,15350.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,13,,0.0,0,,RPQNMLLLJHMFFFT66CA
и╬еV╢m,дgжa,е█е·мq151~180жa╕╣,903.58,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,3099,,0.0,0,,RPSNMLMKJHMFFFT86CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mе|└Ї╕Ї61~90╕╣,150.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэжv,е[▒j┐j│y,0800119,171.88,6,1,2,ж│,╡L,2500000,14545,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRJKHMFFDT96DA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m╖sе═╕Ї1~30╕╣,97.07,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0800909,181.64,4,3,3,ж│,╡L,2000000,11011,,0.0,0,,RPRNMLPLJHMFFDT07DA
и╜┤ф╢m,дgжa,кZмемq301~330жa╕╣,57.0,,╢mз°░╧,дЇзQе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,273600,4800,,0.0,0,,RPRNMLNKJHMFFBT56DA
░к╛Ё╢m,дgжa,оH¤╖▒[мq121~150жa╕╣,657.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,394200,600,,0.0,0,,RPUNMLNKJHMFFBT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═╕Ї31~60╕╣,80.23,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,,37.9,2,1,1,ж│,╡L,965686,25480,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLQKJHMFFAT96DA
д║оH╢m,дgжa,╖s┬╫мq211~240жa╕╣,83.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,602600,7260,,0.0,0,,RPUNMLRKJHMFFCT37DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╢╢║о╕Ї21л╤2з╦1~30╕╣,58.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0690103,102.76,5,1,3,ж│,╡L,3000000,29194,,0.0,0,,RPQNMLTJKHMFFDT27DA
лэмK┬э,дgжa,жшк∙мq691~720жa╕╣,19.32,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450736,23330,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLNKJHMFFET66DA
░к╛Ё╢m,дgжa,е╨╔▄мq1021~1050жa╕╣,234.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,5765,,0.0,0,зtе╝╡n░Oл╪клдA┤╔бC,RPQNMLNKJHMFFBT56EA
кD╝d╢m,дgжa,╖s└sмq691~720жa╕╣,2963.93,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa20л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1687,,0.0,0,,RPPNMLNKKHMFFFT76CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эжшк∙╕Ї109л╤31~60╕╣,15.93,жэ,,,1060101,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830530,54.63,2,1,1,ж│,╡L,1960000,35878,,0.0,0,,RPPNMLNKKHMFFET66CA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mе┴и╔╡є1~30╕╣,76.42,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840401,130.83,4,1,2,ж│,╡L,2200000,16816,,0.0,0,,RPSNMLSKJHMFFFT47CA
лэмK┬э,дgжa,╣┤лiмq181~210жa╕╣,13.02,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,262483,20160,,0.0,0,,RPQNMLTKJHMFFET27CA
п[▓y╢m,дgжa,е╗║омq301~330жa╕╣,128.93,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,5817,,0.0,0,,RPVNMLSKJHMFFDT57CA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mй╛з╡╕Ї31~60╕╣,76.87,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0840413,198.68,4,2,2,ж│,╡L,4650000,23404,,0.0,0,,RPPOMLKLJHMFFDT98CA
лnж{╢m,дgжa,╕U╡╪мq1471~1500жa╕╣,113.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,8777,,0.0,0,,RPQNMLSJKHMFFDT07CA
╖s╢щ╢m,дgжa,╖s│Ўмq61~90жa╕╣,1815.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2807095,1547,,0.0,0,,RPSNMLTJKHMFFDT37CA
╖s╢щ╢m,дgжa,╖s│Ўмq331~360жa╕╣,3725.92,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5762223,1547,,0.0,0,,RPUNMLTJKHMFFDT57CA
╖s╢щ╢m,дgжa,╖s│Ўмq331~360жa╕╣,1233.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1908054,1547,,0.0,0,,RPVNMLTJKHMFFDT67CA
╖s╢щ╢m,дgжa,╖s│Ўмq331~360жa╕╣,3675.9,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5682628,1546,,0.0,0,д║зt╢ёдg╢Oе╬╕╔└v,RPSNMLNKKHMFFDT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴е═╕Ї12л╤1~30╕╣,32.54,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801016,197.75,3,2,2,ж│,ж│,3800000,19216,,0.0,0,┐╦─▌пSоэ├ЎлY╢бдзецйЎбC,RPPOMLKLJHMFFAT68CA
к°кv╢m,дgжa,▒X▒[мq751~780жa╕╣,921.18,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19506500,21176,,0.0,0,,RPVPMLQKJHMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелжXз@╡є121~150╕╣,31.17,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0711031,80.24,2,2,2,ж│,╡L,1930000,24053,,0.0,0,,RPROMLRKJHMFFAT86CA
л╠кF╔],дgжa,▓M╖╦мq1951~1980жa╕╣,1401.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5430000,3876,,0.0,0,,RPRNMLTKJHMFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдj╢й╕Ї62л╤1~30╕╣,95.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820119,199.84,5,2,3,ж│,╡L,2400000,12010,,0.0,0,,RPVNMLSKJHMFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел│╙зQ╕Ї151~180╕╣,57.32,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030505,173.39,3,2,2,ж│,ж│,4577389,26399,,0.0,0,,RPXNMLNKJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн}д╞╡є31~60╕╣,62.91,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030505,188.10000000000002,3,2,2,ж│,ж│,4686451,24915,,0.0,0,,RPOOMLNKJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдп╖R╕Ї91~120╕╣,5.62,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740520,28.69,1,0,1,ж│,╡L,400000,13942,,0.0,0,,RPXPMLMKJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле├лHдGл╤31~60╕╣,71.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0600805,61.2,2,1,1,ж│,╡L,760000,12418,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOKJHMFFAT09CA
к°кv╢m,дgжa,▒X▒[мq241~270жa╕╣,9588.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19271000,2010,,0.0,0,,RPQNMLQKJHMFFAT56CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдgоw╕Ї61~90╕╣,475.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651001,57.0,4,2,2,ж│,╡L,6000000,105263,,0.0,0,,RPUPMLMKJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел│╙зQ╕Ї151~180╕╣,57.32,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030505,173.39,3,2,2,ж│,╡L,4577389,26399,,0.0,0,,RPQPMLMKJHMFFAT98CA
к°кv╢m,дgжa,┴c╡╪мq991~1020жa╕╣,2271.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,3082,,0.0,0,,RPWOMLMKJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдд╡╪╕Ї151~180╕╣,15.5,жэ,,,1051201,дgжa2л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831129,117.59,3,2,2,ж│,ж│,3780000,32146,,0.0,0,,RPVNMLMKJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелиєйMкF╕Ї31л╤10з╦1~30╕╣,68.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650505,74.4,3,2,2,ж│,╡L,2300000,30914,,0.0,0,,RPWNMLMKJHMFFAT76CA
╝щж{┬э,дgжa,дTж@мq931~960жa╕╣,1037.59,░╙,,,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47080500,45375,,0.0,0,,RPVNMLMJKHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эй°й·╡є1~30╕╣,34.27,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830625,203.45000000000002,3,2,2,ж│,ж│,3800000,18678,,0.0,0,,RPRNMLQJKHMFFCT86CA
ж╦е╨╢m,дgжa,╖s╢╒мq811~840жa╕╣,2209.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5220000,2363,,0.0,0,,RPVNMLNKJHMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬эйM┐│╡є1~30╕╣,22.81,жэ,,,1051201,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830413,104.41999999999999,3,2,2,ж│,ж│,2320000,22218,йY╣D╛ў▒ё,0.0,0,,RPUOMLTKJHMFFCT57CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╢╣╪╕Ї331~360╕╣,63.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0640602,89.04,4,2,3,ж│,╡L,4450000,49978,,0.0,0,,RPROMLOLJHMFFCT86CA
д║оH╢m,дgжa,╣i╝dмq121~150жa╕╣,2720.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2206,,0.0,0,,RPVOMLMKJHMFFCT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжP╕Ї31~60╕╣,90.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0660225,168.84,2,1,3,ж│,╡L,4560000,27008,,0.0,0,ж│╝Wл╪,RPTNMLNJKHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдjжP╕Ї31~60╕╣,87.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0660225,168.06,2,1,2,ж│,╡L,4560000,27133,,0.0,0,ж│╝Wл╪,RPVNMLNJKHMFFAT76CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╕№лn╕Ї1~30╕╣,4751.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл1иожь0,игифеL╡n░Oи╞╢╡,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0930713,3045.24,0,0,0,ж│,╡L,31000000,10180,,0.0,0,пbкк│]мI(д║зt╜▐к┘4┤╔бB║▐▓zл╟1╢ббB░як╬к┘1╢ббBн▄└x│]мI1╢ббB╝oдЇ│B▓z│]мI1╢ббBдЇ╢Ё1н╙),RPQNMLMKJHMFFBT88CA
и╜┤ф╢m,дgжa,мKкLмq211~240жa╕╣,1103.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22621000,20509,,0.0,0,,RPUNMLQKJHMFFBT07CA
и╜┤ф╢m,дgжa,мKкLмq151~180жa╕╣,116.0,жэ,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2379000,20509,,0.0,0,,RPVNMLQKJHMFFBT17CA
и╜┤ф╢m,дgжa,дj┤фмvмq721~750жa╕╣,18.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,20556,,0.0,0,,RPWNMLQKJHMFFBT27CA
fa72оH╢m,дgжa,е┴╖Nмq601~630жa╕╣,2063.72,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,388,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╝╝g╢R╜цл┤м∙о╤,RPXNMLQKJHMFFBT37CA
fa72оH╢m,дgжa,╖s▓°мq901~930жa╕╣,1471.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,917,,0.0,0,,RPRNMLQKJHMFFBT76CA
