¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô1~30¸¹,2.74,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851016,28.61,1,1,1,¦³,¦³,980000,34254,,0.0,0,,RPTOMLLKJHMFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥Á¥Í¸ô181~210¸¹,5.23,¦í,,,1051204,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780515,45.709999999999994,1,1,1,¦³,¦³,1488000,32546,,0.0,0,,RPUOMLLKJHMFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó331~360¸¹,15.14,¦í,,,1051125,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900810,137.51999999999998,3,2,2,¦³,¦³,7500000,54538,©Y¹D¾÷±ñ,9.99,0,,RPXNMLMKJHMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¦è¤Tµó121~150¸¹,10.64,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941117,133.97,2,2,2,¦³,¦³,9560000,71359,,0.0,0,,RPTNMLOLJHMFFAB57CA
¤¤°Ï,¤g¦a,¥­µ¥¬q¤@¤p¬q1~30¦a¸¹,18.0,°Ó,,,1051221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2070000,115000,,0.0,0,,RPXNMLPLJHMFFAB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô271~300¸¹,18.86,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050804,213.67000000000002,4,2,2,¦³,¦³,9800000,48728,©Y¹D¥­­±,47.44,1700000,,RPTPMLOJJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô271~300¸¹,16.6,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050804,166.07,3,2,2,¦³,¦³,8380000,52684,©Y¹D¾÷±ñ,15.55,450000,,RPUPMLOJJHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q207«Ñ31~60¸¹,23.92,¦í,,,1051205,¤g¦a2«Øª«2¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800708,146.68,3,2,2,¦³,¦³,5700000,38860,©Y¹D¾÷±ñ,0.0,0,,RPWPMLOJJHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q21«Ñ1~30¸¹,75.44,¦í,,,1051203,¤g¦a8«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720805,115.01,3,3,2,¦³,µL,12200000,106078,,0.0,0,,RPXPMLOJJHMFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,8.29,¦í,,,1051211,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,187.70999999999998,3,2,2,¦³,¦³,13500000,71919,©Y¹D¥­­±,34.09,0,,RPXQMLOJJHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤Gµó31~60¸¹,23.2,¦í,,,1051129,¤g¦a1«Øª«2¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800913,136.97,2,3,2,¦³,¦³,7360000,53734,¤É­°¾÷±ñ,0.0,0,¨â¤á¥´³q¦X¨Ö¨Ï¥Î,RPQOMLPJJHMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,4.67,¦í,,,1051126,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811020,58.23,1,1,1,¦³,¦³,3200000,54954,,0.0,0,,RPSPMLPJJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M¶¶¸ô601~630¸¹,151.9,¦í,,,1030315,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050118,251.19,0,0,0,µL,µL,19800000,78825,,0.0,0,,RPPNMLQJJHMFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q51«Ñ1~30¸¹,21.28,¦í,,,1051128,¤g¦a1«Øª«2¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830330,138.28,3,2,2,¦³,¦³,5750000,41582,©Y¹D¥­­±,0.0,0,,RPSNMLTJJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤»µó31~60¸¹,16.78,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,123.07,3,2,2,¦³,¦³,6000000,48753,©Y¹D¾÷±ñ,0.0,600000,,RPRQMLQJJHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ1~30¸¹,11.14,¦í,,,1051203,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880407,123.25,3,2,2,¦³,µL,6450000,52333,©Y¹D¥­­±,0.0,0,,RPSOMLKKJHMFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï­ì¤lµó61~90¸¹,5.09,°Ó,,,1051206,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811205,39.79,1,0,1,¦³,¦³,1360000,34179,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXQMLKKJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©M¥­¨½©M²»¤»µó181~210¸¹,231.62,¦í,,,1051117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030423,497.49,5,4,7,¦³,µL,55000000,110555,,0.0,0,¥»«Øª«¬°¤ò­F«Î,RPOQMLLKJHMFFBB07CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï­^¤~¸ô211~240¸¹,5.95,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830907,39.06,1,0,1,¦³,¦³,1600000,40963,,0.0,0,,RPTNMLNKJHMFFBB47CA
¥_¤Ù°Ï,¤g¦a,«C¶³¬q1021~1050¦a¸¹,1569.5,°Ó,,,1051017,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71220000,45378,,0.0,0,,RPVNMLNKJHMFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1111~1140¸¹,20.64,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,187.26,3,2,2,¦³,¦³,8800000,46993,©Y¹D¥­­±,32.04,0,,RPTOMLQKJHMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÀô¤¤¸ô¤@¬q1032«Ñ121~150¸¹,63.15,¹A,,,1051120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871223,170.99,4,3,3,¦³,µL,9200000,53804,,0.0,0,,RPORMLRKJHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó31~60¸¹,32.73,¦í,,,1051115,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031111,246.2,4,2,2,¦³,¦³,13800000,56052,©Y¹D¥­­±,71.24,0,,RPXPMLTKJHMFFBB68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,9.12,°Ó,,,1030108,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,202.55,3,2,2,¦³,¦³,13800000,73608,©Y¹D¥­­±,34.09,1400000,,RPSTMLTKJHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤Ó¦è¸ô1~30¸¹,67.0,¦í,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630118,123.75,5,2,3,¦³,µL,14200000,114747,,0.0,0,,RPPNMLKLJHMFFBB86CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©M¤@µó121~150¸¹,23.46,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,162.89,3,2,2,¦³,¦³,7300000,50042,©Y¹D¥­­±,42.99,1300000,,RPUOMLOLJHMFFBB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,7.6,¦í,,,1051215,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961122,89.1,1,1,1,¦³,¦³,6500000,72952,©Y¹D¥­­±,24.42,0,,RPQPMLNJJHMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q282«Ñ28§Ë1~30¸¹,51.0,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620515,90.08,2,2,2,¦³,µL,8800000,97691,,0.0,0,,RPQNMLOJJHMFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,5.47,¦í,,,1051030,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841024,172.87,2,2,1,¦³,¦³,6200000,35865,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLOJJHMFFCB17CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q31~60¸¹,10.36,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831122,65.39,2,2,1,¦³,¦³,2400000,36703,,0.0,0,,RPTRMLOJJHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,18.98,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030520,156.20999999999998,3,2,2,¦³,¦³,9960000,63760,©Y¹D¥­­±,31.42,0,,RPUNMLQJJHMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,10.34,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830127,91.25,3,2,2,¦³,¦³,4850000,53151,,0.0,0,,RPOOMLQJJHMFFCB37CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Kµó31~60¸¹,21.27,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851230,90.31,3,2,2,¦³,µL,3150000,34880,,0.0,0,,RPUOMLTJJHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,12.87,¦í,,,1051204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960108,115.03999999999999,2,2,1,¦³,¦³,7620000,72405,©Y¹D¥­­±,23.61,1000000,,RPXPMLTJJHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,17.45,¦í,,,1051122,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h¡A§¨¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970711,155.17000000000002,4,2,2,¦³,¦³,11000000,70890,©Y¹D¥­­±,39.32,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLTJJHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ121~150¸¹,26.3,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960320,159.6,3,2,2,¦³,¦³,7000000,43860,©Y¹D¥­­±,0.0,0,,RPROMLLKJHMFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó181~210¸¹,19.86,¦í,,,1051207,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881222,158.65,3,2,2,¦³,¦³,8600000,54207,©Y¹D¥­­±,23.99,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWSMLTKJHMFFCB98CA
«n¤Ù°Ï,¤g¦a,®H¿³¬q1441~1470¦a¸¹,79.0,¹A,,,1051117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3344600,42337,,0.0,0,¶R½æÁ`»ù¥]§t¶R½æ¼Ðªº¤W¤§«Øª«¡A¦¹«Øª««Y¬°¥¼¿ì«O¦s¤§¹H³¹«Øª«¡q¬°¥­©Ð¡r¡AµL¹j¶¡¡C,RPVNMLNLJHMFFCB87CA
ªF¶Õ°Ï,¤g¦a,¥Û¾À§|¬q481~510¦a¸¹,242.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,826,,0.0,0,,RPTNMLOJJHMFFEL78CA
·sªÀ°Ï,¤g¦a,°¨¤O®H¬q181~210¦a¸¹,198.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,32828,,0.0,0,,RPPNMLQKJHMFFEL68CA
±ï´Ï°Ï,¤g¦a,©M¥­¬q481~510¦a¸¹,70.0,¨ä¥L,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1059000,15129,,0.0,0,,RPSNMLTKJHMFFCL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô550«Ñ1~30¸¹,22.35,¦í,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811019,123.86000000000001,3,2,2,¦³,¦³,4200000,33909,,0.0,0,,RPXOMLSKJHMFFFL27CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¶®¼æ¸ô¥|¬q901~930¸¹,9.79,°Ó,,,1051209,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831018,115.35000000000001,3,2,2,¦³,¦³,4050000,35111,,0.0,0,,RPUNMLPLJHMFFFL66CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤@¬q192«Ñ15§Ë1~30¸¹,186.0,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050106,428.74,6,3,7,¦³,µL,26500000,61809,,0.0,0,,RPVNMLPLJHMFFFL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï°·ªF¤@µó31~60¸¹,94.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701228,101.06,4,2,2,¦³,µL,4700000,46507,,0.0,0,,RPQNMLOJJHMFFGL68CA
¤j¨½°Ï,¤g¦a,·ç«°¬q541~570¦a¸¹,52.54,,¶m§ø°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1525800,29041,,0.0,0,,RPWNMLOJJHMFFGL66CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¨|¤¯µó31~60¸¹,89.0,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640626,186.7,4,0,3,¦³,µL,13100000,70166,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥»´É©Ð«Î¾ã´É¥X¯²¤¤¡A¤@¼Ó§@©±­±¡A¬G¨S¦³«È?¡C¥B¤g¦a¼W­Èµ|26487¤¸¥Ñ¶R¤è­t¾á¡C,RPXNMLOJJHMFFGL76CA
Ãú®p°Ï,¤g¦a,®pªF¬q1411~1440¦a¸¹,13.56,¦í,,,1051022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,266500,19653,,0.0,0,,RPOOMLOJJHMFFGL58CA
Ãú®p°Ï,¤g¦a,¦a§Q¬q1021~1050¦a¸¹,117.0,¦í,,,1050906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4516200,38600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKJHMFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·R¤ß¸ô91~120¸¹,125.78,¦í,,,1051019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950309,318.33,4,3,4,¦³,µL,6000000,18848,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKJHMFFGL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤j´¼¸ô492«Ñ1~30¸¹,34.16,¦í,,,1051203,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0761010,95.38000000000001,5,2,2,¦³,¦³,4000000,41938,,0.0,0,,RPQNMLRKJHMFFGL09CA
Ãú®p°Ï,¤g¦a,®pªF¬q991~1020¦a¸¹,37.0,°Ó,,,1051216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1030000,27838,,0.0,0,,RPROMLRKJHMFFGL66CA
Ãú®p°Ï,¤g¦a,®pªF¬q991~1020¦a¸¹,72.0,°Ó,,,1051216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,25000,,0.0,0,,RPOPMLRKJHMFFGL09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏÀô¤¤ªF¸ô¤»¬q676«Ñ1~30¸¹,82.96,¦í,,,1051124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050105,236.42,5,2,7,¦³,µL,17800000,75290,,0.0,0,,RPXOMLPLJHMFFGL17CA
¦è¤Ù°Ï,¤g¦a,¥Á¦w¬q1711~1740¦a¸¹,211.06,¦í,,,1051128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17378469,82339,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤Hµ¥¦@5¤H,RPPNMLSLJHMFFCB77CA
