¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,¤g¦a,ªFÂ×¬q151~180¦a¸¹,246.0,¦í,,,1051129,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,24390,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡CÅv§Q¤H¦@2¤H,RPXNMLOJJHMFFAD08DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï°p¦è¸ô1~30¸¹,208.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0920402,111.46,2,1,2,¦³,µL,27000000,,,0.0,0,,RPPOMLOJJHMFFAD37DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q192«Ñ1~30¸¹,23.25,¦í,,,1051220,¤g¦a23«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730118,114.37,3,2,2,¦³,µL,3200000,27979,,0.0,0,,RPQNMLMKJHMFFCD47DA
¬hÀç°Ï,¤g¦a,¸ôªF¬q421~450¦a¸¹,1830.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1202,,0.0,0,,RPTNMLOJJHMFFAR09DA
ÆQ¤ô°Ï,¤g¦a,¤Ñ«O­í¬q541~570¦a¸¹,2669.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,824,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJJHMFFAR98CA
·sÀç°Ï,¤g¦a,·sÀç¬q721~750¦a¸¹,200.0,¦í,,,1051123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,13500,,0.0,0,,RPWNMLNJJHMFFAR56CA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°ÏªFª@¨½19¾F¤¤¤s¦è¸ô¤@¬q97«Ñ1~30¸¹,141.91,¦í,,,1051220,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050331,243.19,9,2,6,¦³,µL,8500000,34952,,0.0,0,,RPSNMLOJJHMFFAR88CA
·sÀç°Ï,¤g¦a,·sªF¬q391~420¦a¸¹,107.3,¦í,,,1051214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,39609,,0.0,0,,RPUOMLPJJHMFFAR66CA
·sÀç°Ï,¤g¦a,·sªF¬q421~450¦a¸¹,111.27,¦í,,,1051218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4610000,41431,,0.0,0,,RPVOMLPJJHMFFAR76CA
«n°Ï,¤g¦a,«nÂ×¬q271~300¦a¸¹,284.54,¹A,,,1051224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,9138,,0.0,0,,RPQOMLPLJHMFFCD87CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶¦­ðµó295«Ñ41§Ë1~30¸¹,14.67,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811230,86.17999999999999,3,1,1,¦³,µL,2000000,23207,,0.0,0,,RPSNMLSKJHMFFAR76CA
¥Õªe°Ï,¤g¦a,³»¨q¯§¬q1~30¦a¸¹,113.0,¦í,,,1051125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5650000,50000,,0.0,0,,RPRNMLQJJHMFFBR09CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¥¿¨½ªF¶Õ1~30¸¹,172.98,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690221,159.78,8,1,3,¦³,µL,2500000,15647,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPRNMLOJJHMFFBR88CA
³Â¨§°Ï,¤g¦a,«n¶Õ¬q361~390¦a¸¹,6.67,¦í,,,1051121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,186203,27916,,0.0,0,,RPPNMLOJJHMFFCR78CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½5¾F¤¤µØ¸ô¤G¬q132«Ñ1~30¸¹,71.0,¦í,,,1051123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800326,118.15,4,2,3,¦³,µL,2500000,21160,,0.0,0,,RPQNMLPJJHMFFCR98CA
³Â¨§°Ï,¤g¦a,¦w·~¬q331~360¦a¸¹,2488.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,2050,,0.0,0,,RPRNMLRJJHMFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾§µµó31~60¸¹,95.98,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,189.65,4,2,3,¦³,µL,6200000,32692,,0.0,0,,RPPNMLQKJHMFFCR09CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾§µµó31~60¸¹,89.27,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,184.51,4,2,3,¦³,µL,5950000,32248,,0.0,0,,RPQNMLQKJHMFFCR56CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó61~90¸¹,96.19,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,192.39,5,2,3,¦³,µL,5900000,30667,,0.0,0,,RPRNMLQKJHMFFCR66CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó91~120¸¹,105.84,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,195.91,5,2,3,¦³,µL,6380000,32566,,0.0,0,,RPSNMLQKJHMFFCR76CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó91~120¸¹,106.68,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,195.91,5,2,3,¦³,µL,6380000,32566,,0.0,0,,RPTNMLQKJHMFFCR86CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó91~120¸¹,106.68,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,195.91,5,2,3,¦³,µL,6380000,32566,,0.0,0,,RPUNMLQKJHMFFCR96CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó91~120¸¹,102.2,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,201.16,4,2,5,¦³,µL,6380000,31716,,0.0,0,,RPWNMLQKJHMFFCR17CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó121~150¸¹,104.24,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,212.62,4,2,5,¦³,µL,6600000,31041,,0.0,0,,RPXNMLQKJHMFFCR27CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó121~150¸¹,110.0,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,209.58,5,2,5,¦³,µL,6750000,32207,,0.0,0,,RPOOMLQKJHMFFCR09CA
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï©¾¸qµó100«Ñ1~30¸¹,127.58,¹A,,,1051214,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051017,226.47,4,2,5,¦³,µL,5900000,26052,,0.0,0,,RPQOMLQKJHMFFCR66CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q3331~3360¦a¸¹,89.45,¹A,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,15651,,0.0,0,,RPPNMLPJJHMFFER09CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï·s¦N61~90¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800820,157.99,4,2,3,¦³,µL,4000000,25318,,0.0,0,,RPRNMLPJJHMFFER66CA
¤s¤W°Ï,¤g¦a,¥Û¤l±T¬q151~180¦a¸¹,6445.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4189250,650,,0.0,0,,RPSNMLPJJHMFFER76CA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q1201~1230¦a¸¹,353.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,12174,,0.0,0,,RPXNMLQJJHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¸ô91~120¸¹,169.27,¨ä¥L,,,1051204,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020412,215.1,4,2,4,¦³,µL,14000000,65086,,0.0,0,,RPQNMLMKJHMFFER98CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3121~3150¦a¸¹,913.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,9307,,0.0,0,,RPTNMLQJJHMFFER96CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f361~390¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731027,128.16,5,1,2,¦³,µL,2980000,23252,,0.0,0,,RPVNMLQJJHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï®ü¼d61~90¸¹,63.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710101,77.42,2,1,2,¦³,µL,2400000,31000,,0.0,0,,RPOOMLNKJHMFFER98CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ïªøºa¨½6¾Fªøºa61~90¸¹,139.53,¦í,,,1051215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050930,185.82,4,1,4,¦³,µL,5800000,31213,,0.0,0,,RPPNMLRJJHMFFDR56CA
¦w«n°Ï,¤g¦a,©M·~¬q331~360¦a¸¹,248.67,¨ä¥L,,,1051220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,16086,,0.0,0,,RPRNMLOJJHMFFBD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô394«Ñ1~30¸¹,74.0,¦í,,,1051208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620615,93.88,3,2,2,¦³,µL,5200000,55390,,0.0,0,,RPVSMLPJJHMFFAD38CA
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q1411~1440¦a¸¹,27.0,¦í,,,1051214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,66667,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLTJJHMFFAD97CA
¤¤¦è°Ï,¤g¦a,¥Ã¦w¬q781~810¦a¸¹,64.0,°Ó,,,1051116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,215625,,0.0,0,,RPSNMLRJJHMFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¤s¸ô61~90¸¹,3.41,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671026,31.26,1,1,1,¦³,¦³,1550000,49584,,0.0,0,,RPUOMLLKJHMFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¸ô140«Ñ37§Ë1~30¸¹,97.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791012,245.02,6,2,5,¦³,µL,7045800,28756,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKJHMFFAD38CA
¦w«n°Ï,¤g¦a,¾ÇªF¬q1021~1050¦a¸¹,1973.24,¦í,,,1051107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45364780,22990,,0.0,0,,RPQOMLQJJHMFFBD67CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï·Ë¤ß¨½¦w¤¤¸ô¤G¬q31~60¸¹,86.76,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780112,197.13,7,2,4,¦³,µL,9000000,45655,,0.0,0,,RPPOMLKKJHMFFBD07CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1741~1770¦a¸¹,126.26,¦í,,,1051011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5900000,46729,,0.0,0,,RPTNMLMKJHMFFBD57CA
¦w«n°Ï,¤g¦a,¸t¥À¬q481~510¦a¸¹,635.57,¹A,,,1051216,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370000,2156,,0.0,0,,RPVOMLMKJHMFFBD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¦èªù¸ô¤@¬q333«Ñ1~30¸¹,24.1,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0731019,81.88,2,1,2,¦³,µL,3000000,36639,,0.0,0,,RPVNMLPJJHMFFCD08CA
ªF°Ï,¤g¦a,·sªF¬q1201~1230¦a¸¹,1.0,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000,,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLTJJHMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¦èªù¸ô¤@¬q545«Ñ1~30¸¹,76.0,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600301,95.78,4,2,2,¦³,µL,5000000,52203,,0.0,0,,RPWNMLMKJHMFFCD97CA
«n°Ï,¤g¦a,¤¤©M¬q451~480¦a¸¹,130.17,¦í,,,1051103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1771650,13610,,0.0,0,,RPRNMLNKJHMFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s§µ¸ô148«Ñ1~30¸¹,104.0,¦í,,,1051118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1050219,253.38,5,3,5,¦³,µL,16150000,63738,,0.0,0,,RPVNMLNKJHMFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô1441~1470¸¹,67.11,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0810711,181.22,5,2,4,¦³,µL,7000000,38627,,0.0,0,,RPSOMLSKJHMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©ÉªF¸ô61~90¸¹,25.66,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721216,99.16,3,2,2,¦³,µL,2594800,26168,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKJHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤T¬q241~270¸¹,9.45,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790707,82.39999999999999,2,1,1,¦³,¦³,2600000,31553,,0.0,0,,RPVNMLTKJHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î«H¸ô31~60¸¹,87.27,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0891221,219.58,4,2,3,¦³,µL,10200000,46452,,0.0,0,,RPPOMLTKJHMFFCD08CA
«n°Ï,¤g¦a,Às±^¬q1111~1140¦a¸¹,35.64,¨ä¥L,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,506660,14216,,0.0,0,,RPUSMLTKJHMFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï®LªL¸ô222«Ñ1~30¸¹,40.88,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670111,93.9,3,2,3,¦³,µL,3200000,34079,,0.0,0,,RPOOMLMKJHMFFCD27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¾Ç¸ô18«Ñ1~30¸¹,74.0,¦í,,,1051119,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0680417,132.31,5,2,3,¦³,µL,15000000,113370,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H2¤H,RPOOMLPJJHMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©ú¿³¸ô655«Ñ1~30¸¹,77.07,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040818,187.0,4,2,4,¦³,µL,8100000,43316,,0.0,0,,RPPOMLPJJHMFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q151~180¸¹,82.0,¦í,,,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930811,240.2,5,2,5,¦³,µL,12500000,52040,,0.0,0,,RPROMLPJJHMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤@¬q31~60¸¹,122.0,¦í,,,1051223,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0720406,374.18,7,2,4,¦³,µL,11250000,30066,,0.0,0,,RPTPMLPJJHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¤Gµó1~30¸¹,12.42,¨ä¥L,,,1051218,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810515,101.22,3,2,2,¦³,µL,3300000,32602,,0.0,0,,RPRQMLPJJHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô61~90¸¹,228.71,¦í,,,1051205,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680531,300.19,6,2,3,¦³,µL,27673880,92188,,0.0,0,,RPUNMLQJJHMFFCD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¥ú¸ô¤G¬q82«Ñ1~30¸¹,15.57,¨ä¥L,,,1051022,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850810,101.19,2,1,1,¦³,¦³,3830000,37850,©Y¹D¥­­±,0.0,0,,RPPNMLRJJHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó1~30¸¹,19.34,¦í,,,1051112,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,130.23000000000002,5,2,2,¦³,¦³,4700000,36090,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSJJHMFFCD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´¼¦w¤@µó121~150¸¹,96.68,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050304,235.98,5,2,5,¦³,µL,12500000,52971,,0.0,0,,RPSOMLQJJHMFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó124«Ñ1~30¸¹,70.7,¦í,,,1051110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711022,87.44,4,2,2,¦³,µL,3100000,35453,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLKKJHMFFBD87CA
