¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF¶Õ¶m,¤g¦a,ªF«n¬q301~330¦a¸¹,93.0,°Ó,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4320000,46452,,0.0,0,§t¥¼«O¦s«Øª«.¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLQJKHMFFFP66CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q931~960¦a¸¹,899.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,6673,,0.0,0,,RPVNMLPLJHMFFDP96CA
¤¸ªø¶m,¤g¦a,«H¸q¬q91~120¦a¸¹,2617.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2093976,800,,0.0,0,,RPWNMLOLJHMFFEP07CA
¤ôªL¶m,¤g¦a,¤ô¤¤¬q751~780¦a¸¹,1306.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,927686,710,,0.0,0,,RPOOMLOLJHMFFEP98CA
¥|´ò¶m,¤g¦a,¦è³»¬q391~420¦a¸¹,2523.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1614720,640,,0.0,0,,RPUNMLQJKHMFFEP96CA
¥_´äÂí,¤g¦a,¥_´ä¬q1291~1320¦a¸¹,33.0,°Ó,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,60606,,0.0,0,,RPQNMLSJKHMFFEP76CA
¤¸ªø¶m,¤g¦a,«C¤s¬q1591~1620¦a¸¹,2152.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1635520,760,,0.0,0,,RPSNMLQLJHMFFEP86CA
¥_´äÂí,¤g¦a,·sµó¬q1~30¦a¸¹,558.17,¨ä¥L,,,1060101,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5208952,9332,,0.0,0,,RPPNMLMJKHMFFEP68CA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q2041~2070¦a¸¹,2678.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3615300,1350,,0.0,0,,RPRNMLMKKHMFFBP68CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¿³µó91~120¸¹,54.0,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0711022,111.22,4,3,2,¦³,µL,3020000,27153,,0.0,0,,RPUNMLNKKHMFFBP09CA
¤æ«nÂí,¤g¦a,¥|ºû¬q331~360¦a¸¹,67.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,11796,,0.0,0,"¿ËÄÝ¶¡¶R½æ,¤W¦³¥¼¿ì«O¦sµn°O¥­©Ð¤@´É",RPVNMLNKKHMFFBP56CA
¤j°ñ¶m,¤g¦a,©ÉµM¬q391~420¦a¸¹,15.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45700,3022,,0.0,0,,RPQNMLNJKHMFFBP58CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m·s¿³¸ô271~300¸¹,95.03,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880520,156.69,4,3,4,¦³,µL,3600000,22975,,0.0,0,,RPUOMLOLJHMFFAP56CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q541~570¦a¸¹,24.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,371773,15125,,0.0,0,,RPSOMLPLJHMFFAP09CA
¥j§|¶m,¤g¦a,¤ô¸PªF¬q541~570¦a¸¹,3.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45678,15125,,0.0,0,,RPTOMLPLJHMFFAP56CA
¤æ¤»¥«,¤g¦a,­s¼d¬q1351~1380¦a¸¹,310.93,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480000,1544,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPXNMLPJKHMFFAP76CA
¤æ¤»¥«,¤g¦a,ªê·Ë¬q1531~1560¦a¸¹,41.17,,¶m§ø°Ï,¥æ³q¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,201500,4894,,0.0,0,,RPPNMLSJKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ÂíªF¸ô61~90¸¹,148.0,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040918,312.72,4,3,5,¦³,µL,18500000,59158,,0.0,0,,RPSNMLKKKHMFFAP48CA
¥j§|¶m,«Øª«,¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô31~60¸¹,0.0,,,,1051201,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031230,159.6,3,2,2,¦³,µL,2140000,13409,,0.0,0,,RPWOMLPLJHMFFAP86CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m®õ¶¶¸ô207«Ñ1~30¸¹,102.87,¦í,,,1060101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0800823,169.35,3,1,3,¦³,µL,3920000,23147,,0.0,0,,RPPNMLPLJHMFFFP66DA
¤æ¤»¥«,¤g¦a,«Oªøú@¬q¦ZÉÜ¤l¤p¬q61~90¦a¸¹,59.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,613791,10403,,0.0,0,,RPOOMLOLJHMFFAP78EA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q¥Ë­í¤l¤p¬q31~60¦a¸¹,3816.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4380000,1148,,0.0,0,,RPSNMLQJKHMFFAP56EA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q121~150¦a¸¹,26.0,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1243060,47810,,0.0,0,,RPXOMLSKKHMFFAP47EA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1591~1620¦a¸¹,2016.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2338560,1160,,0.0,0,,RPTNMLOLJHMFFCP76EA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q391~420¦a¸¹,170.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,5264,,0.0,0,,RPSNMLQJKHMFFCP76EA
¥|´ò¶m,¤g¦a,³»³À¬q631~660¦a¸¹,1738.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,977099,562,,0.0,0,,RPSNMLNKKHMFFEP66DA
¥_´äÂí,¤g¦a,§ß´Â¬q1621~1650¦a¸¹,1731.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,670,,0.0,0,,RPQNMLPKKHMFFEP66DA
³Á¼d¶m,¤g¦a,±[«n¬q151~180¦a¸¹,4249.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5099688,1200,,0.0,0,«æ¶R¡C,RPRNMLMJKHMFFFP09DA
³Á¼d¶m,¤g¦a,±[«n¬q151~180¦a¸¹,2572.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3087432,1200,,0.0,0,«æ¶R¡C,RPSNMLMJKHMFFFP56DA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,4020.1,¨ä¥L,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57188335,14226,,0.0,0,,RPQNMLMJKHMFFAP38CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,3666.79,¨ä¥L,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52162288,14226,,0.0,0,,RPRNMLMJKHMFFAP48CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,3564.97,¨ä¥L,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50713838,14226,,0.0,0,,RPSNMLMJKHMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²`¦`¸ô31~60¸¹,121.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0811221,146.77,4,2,3,¦³,µL,4500000,30660,,0.0,0,,RPQPMLQLJHMFFAP09CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q1~30¦a¸¹,4243.5,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50777721,11966,,0.0,0,,RPXOMLKKKHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å±lµó1~30¸¹,153.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660901,119.32,3,1,2,¦³,µL,6580000,55146,,0.0,0,,RPQNMLSJKHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¦w¤Gµó1~30¸¹,207.22,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050818,466.51,6,4,7,¦³,µL,16000000,34297,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLSJKHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¬ì?s¤@¸ô631~660¸¹,247.7,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,287.69,4,2,4,¦³,µL,10280000,35733,,0.0,0,,RPXNMLQKKHMFFAP96CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q4051~4080¦a¸¹,1423.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1124,,0.0,0,,RPQNMLSJKHMFFBP09CA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,4488.95,¤u,,,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63858007,14226,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¥»¤Gµ§¤g¦a¬°«D³£¤g¤g¦a¡A©|¥¼½s©w¨Ï¥Î¤À°Ï¡C(¿ï¡u¨ä¥L¡v¡A·|¤@ª½¿ù»~µLªk½ü¤J),RPPOMLSKKHMFFAP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q571~600¸¹,4.1,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860420,37.48,1,1,1,¦³,¦³,780000,20811,,0.0,0,,RPRNMLPLJHMFFBP98CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1771~1800¦a¸¹,1859.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2416700,1300,,0.0,0,,RPRNMLNJKHMFFCP78CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1771~1800¦a¸¹,1507.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1959100,1300,,0.0,0,,RPSNMLNJKHMFFCP88CA
¤G±[¶m,¤g¦a,·sªo¨®¬q541~570¦a¸¹,436.17,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,12610,,0.0,0,,RPQNMLOJKHMFFCP78CA
±[­I¶m,¤g¦a,¤j¦³¬q601~630¦a¸¹,3079.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3479270,1130,,0.0,0,,RPRNMLOJKHMFFCP88CA
¦èÁ³Âí,¤g¦a,®H¤ß¬q1591~1620¦a¸¹,3750.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKKHMFFCP58CA
¤G±[¶m,¤g¦a,¤jÉÜ¬q121~150¦a¸¹,1175.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1191,,0.0,0,,RPQNMLPLJHMFFCP98CA
±[­I¶m,¤g¦a,¤¤ÄU¬q331~360¦a¸¹,8627.7,¤u,,,1051201,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48400000,5610,,0.0,0,,RPPNMLQLJHMFFCP98CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,29.82,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,181.88,4,1,2,¦³,¦³,2800000,15395,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKHMFFEP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤½¦w¸ô75«Ñ1§Ë1~30¸¹,16.95,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850309,147.27,3,2,2,¦³,¦³,4030000,27365,,0.0,0,,RPSNMLPLJHMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô121«Ñ1~30¸¹,3.44,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830614,29.14,1,1,1,¦³,¦³,550000,18874,,0.0,0,,RPTNMLPLJHMFFDP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí©¾§µ¸ô33«Ñ27§Ë1~30¸¹,269.83,¦í,,,1051201,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700505,109.62,3,2,2,¦³,µL,2800000,25543,,0.0,0,,RPRNMLMLKHMFFCP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤¥¿¸ô1~30¸¹,21.2,°Ó,,,1051201,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780430,171.32,4,2,4,¦³,¦³,5000000,29185,,0.0,0,,RPRNMLNKKHMFFDP98CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥ú©ú¸ô91~120¸¹,76.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821120,238.46,6,1,3,¦³,µL,5660000,23736,,0.0,0,,RPQNMLMJKHMFFDP68CA
³Á¼d¶m,¤g¦a,¿³©¾¬q1081~1110¦a¸¹,2200.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200950,1000,,0.0,0,,RPTNMLQJKHMFFFP96CA
³Á¼d¶m,¤g¦a,·¨­í¬q151~180¦a¸¹,3018.39,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,928,,0.0,0,,RPPNMLMLKHMFFFP98CA
¦èÁ³Âí,¤g¦a,®¶¿³¬q661~690¦a¸¹,466.41,¦í,,,1050801,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3422230,7337,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CÅv§Q¤H¦@3¤H,RPQNMLMJKHMFFCP68DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s¼w¸ô1~30¸¹,15.51,¦í,,,1051201,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,110.41,1,1,1,¦³,¦³,2600000,23549,,0.0,0,,RPTNMLMJKHMFFEP56DA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,353.79,¹A,,,1060101,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1938968,5481,,0.0,0,,RPQNMLOLKHMFFFP66CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,213.49,¹A,,,1060101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1170045,5481,,0.0,0,,RPRNMLOLKHMFFFP76CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,195.37,¹A,,,1060101,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,448728,2297,,0.0,0,,RPUNMLOLKHMFFFP07CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,241.83,¹A,,,1060101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1325365,5481,,0.0,0,,RPVNMLOLKHMFFFP17CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q1111~1140¦a¸¹,29.0,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,643800,22200,,0.0,0,¦V¶m¤½©Ò¦a¤è¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOKKHMFFFP09CA
ªF¶Õ¶m,¤g¦a,¦è¦w¬q1021~1050¦a¸¹,115.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,215864,1874,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLQLJHMFFFP76CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q991~1020¦a¸¹,105.6,¹A,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,958290,9075,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLMJKHMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô121~150¸¹,95.31,¦í,,,1051201,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670928,204.43,6,4,3,¦³,µL,12000000,58700,,0.0,0,,RPSNMLNJKHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q31~60¸¹,8.16,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951205,71.58,2,2,2,¦³,¦³,2700000,37720,,0.0,0,,RPUNMLNJKHMFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Á¥Í¸ô1~30¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830915,156.11,3,2,2,¦³,µL,4200000,26904,,0.0,0,,RPPNMLSKKHMFFDP66CA
¤f´ò¶m,¤g¦a,ªL§ë¬q601~630¦a¸¹,1121.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,583237,520,,0.0,0,,RPRNMLMJKHMFFEP88CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¦èÉÜ¸ô331~360¸¹,123.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861019,253.91,0,0,0,µL,µL,4200000,16541,,0.0,0,,RPQNMLNJKHMFFEP88CA
¤¸ªø¶m,¤g¦a,·¥©ú¬q661~690¦a¸¹,334.14,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,323520,968,,0.0,0,,RPSNMLSKKHMFFEP07CA
