╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧┤_┐│╕Ї1~30╕╣,1021.61,дu,,,1050801,дgжa1л╪кл2иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0700629,788.22,0,0,0,╡L,ж│,152000000,,,0.0,0,,RPROMLNJLHMFFAF97EA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жp╖N╡є13л╤3з╦1~30╕╣,52.57,ифеL,,,1051116,дgжa1л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871211,149.51999999999998,4,2,2,ж│,ж│,9500000,63537,йY╣Dенн▒,40.93,0,,RPOOMLPKKILFFCF97DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_╖s╕ЇдGмq121~150╕╣,2.77,ифеL,,,1051120,дgжa8л╪кл1иожь0,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951109,36.79,2,1,1,ж│,ж│,6800000,184833,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSKKILFFCF28DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╖╦╢щ╕Ї301~330╕╣,12.57,жэ,,,1051025,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921201,135.18,2,2,2,ж│,ж│,16880000,145095,йY╣Dенн▒,29.87,1600000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLLLKILFFCF08DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъе·╕Ї151~180╕╣,22.6,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0690526,84.45,0,0,0,╡L,╡L,6000000,71048,,0.0,0,дўдk╢б╢R╜ц.║M╛Pнье╙│°о╤з╟╕╣A3FA10512190005,RPQNMLSJLHMFFAF28EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд╡╪╕Ї1~30╕╣,17.86,жэ,,,1051124,дgжa4л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851116,88.42999999999999,2,2,1,ж│,ж│,13400000,151532,,0.0,0,,RPTNMLNJLHMFFCF28EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ен╡е╡є1~30╕╣,29.67,жэ,,,1051130,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660125,89.43,3,2,1,ж│,╡L,9000000,100637,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLMLKILFFCF87DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї151~180╕╣,24.98,ифеL,,,1051115,дgжa3л╪кл1иожь1,дC╝h,дGдQдE╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011114,151.07999999999998,3,2,2,ж│,ж│,17600000,122621,йY╣Dенн▒,25.49,2200000,,RPPPMLNLKILFFCF08DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq421~450╕╣,10.91,жэ,,,1050921,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960917,86.19,2,2,1,ж│,ж│,7200000,83536,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLOLKILFFCF48DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї1~30╕╣,13.35,жэ,,,1051127,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840513,138.15,2,2,2,ж│,ж│,8550000,77143,йY╣Dенн▒,40.28,1000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLOLKILFFCF78DA
╖sй▒░╧,дgжa,─_▒jмq871~900жa╕╣,5.44,ифеL,,,1051125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1135915,208808,,0.0,0,,RPRWMLMLKILFFCF78CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧╖╦╢щ╕Ї391~420╕╣,0.88,жэ,,,1051120,дgжa0л╪кл0иожь1,,,ифеL,,,,23.73,0,0,0,ж│,ж│,2300000,,йY╣Dенн▒,23.73,2300000,,RPPNMLNLKILFFCF77CA
╖sй▒░╧,дgжa,е┴жwмq331~360жa╕╣,394.1,ифеL,,,1051207,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50500000,128140,,0.0,0,,RPUNMLNLKILFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдGмq99л╤1~30╕╣,29.78,жэ,,,1051106,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780308,118.27,2,2,2,ж│,╡L,14500000,122601,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLRLKILFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_дд╕Ї91~120╕╣,101.29,дu,,,1051005,дgжa1л╪кл1иожь2,е|╝h,дQ╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0861127,783.71,10,2,0,ж│,ж│,73819000,102855,йY╣Dенн▒,104.9,4000000,,RPQOMLPJJHMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жN▓╗╡є11л╤1~30╕╣,75.82,ифеL,,,1051108,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAжaдUд@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780202,212.92,4,3,3,ж│,ж│,11500000,54011,,0.0,0,,RPXPMLTJJHMFFCF09CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▒d╕ЇдGмq242л╤1~30╕╣,28.36,жэ,,,1051119,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750712,106.69999999999999,3,2,2,ж│,╡L,7500000,70291,,0.0,0,,RPOQMLTJJHMFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤I╢Q╡є18л╤1~30╕╣,28.8,ифеL,,,1051028,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730503,95.34,3,2,2,ж│,╡L,5500000,57688,,0.0,0,│╗╝╙╝Wл╪,RPVNMLKLKILFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖╦╢щ╕Ї361~390╕╣,7.01,жэ,,,1051130,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0921201,55.57,1,1,1,ж│,ж│,7800000,140364,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLKLKILFFCF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї76л╤1з╦1~30╕╣,32.73,жэ,,,1050904,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781014,122.12,3,2,2,ж│,╡L,6500000,53226,,0.0,0,ж@ж│дH╝╞2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQSMLKLKILFFBF97CA
┼a║q░╧,дgжa,╝wйўмq931~960жa╕╣,286.81,,д@пы╣A╖~░╧,╣Aкке╬жa,1051108,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3660000,12761,,0.0,0,зtе╝╡n░Oл╪клеH100╕Uд╕нp╗∙,RPVNMLMJLHMFFIF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq91~120╕╣,22.41,жэ,,,1051014,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940908,146.17000000000002,3,2,2,ж│,ж│,7500000,51310,йY╣Dенн▒,0.0,0,,RPVPMLTLKILFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╕Uжw╡є1~30╕╣,4.97,жэ,,,1051116,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970418,43.18,1,1,1,ж│,ж│,5700000,132006,йY╣D╛ў▒ё,0.0,0,,RPWOMLOJJHMFFBF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛Ё▒Ўз|31~60╕╣,17.27,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051122,дgжa2л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721129,135.05,3,2,2,ж│,ж│,9500000,70344,,0.0,0,╢зеxе~▒└,RPSUNLMJLHMFFEF88CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дд┐│╕Ї151~180╕╣,9.74,░╙,,,1051116,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910805,75.91,2,2,1,ж│,ж│,10000000,131735,,0.0,0,зt╝Wл╪,RPPOMLLJLHMFFDF87EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дхд╞╕Ї1~30╕╣,118.9,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730623,221.14,7,5,6,ж│,╡L,28500000,128878,,0.0,0,зt╝Wл╪,RPXQMLNKLHMFFEF66EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лф╖╜╕Ї177л╤5з╦31~60╕╣,27.39,жэ,,,1051202,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680718,72.42,2,1,1,ж│,╡L,7660000,105772,,0.0,0,,RPWOMLSJLHMFFBF09EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дЇ╖╜╡є1~30╕╣,17.36,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,34.08,3,1,1,ж│,╡L,2100000,61620,,0.0,0,"┐╦д═╢бецйЎ,║M╛Pнье╙│°о╤з╟╕╣A1FA10512290027  A3FA10603080013",RPSOMLSJLHMFFAF58EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,12.87,жэ,,,1021214,дgжa1л╪кл1иожь1,д@╝hбA├M╝╙,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,128.27,0,0,0,╡L,ж│,30380000,272197,йY╣Dенн▒,23.64,1900000,,RPSOMLTJLHMFFBF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧й╛з╡╕Ї48л╤4з╦91~120╕╣,76.0,жэ,,,1050701,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0531029,62.2,1,1,1,ж│,╡L,15800000,254019,,0.0,0,,RPOOMLSJLHMFFAF18EA
╖s▓°░╧,дgжa,┬E║╓мq601~630жa╕╣,2.57,ифеL,,,1051208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180700,70311,,0.0,0,,RPQNMLQJJHMFFBF77CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051215,дgжa0л╪кл1иожь3,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,404.56,4,2,3,ж│,ж│,14270000,35273,йY╣Dенн▒,96.27,0,л╪░╙╗PжaеDжXл╪о╫бC,RPUOMLKKJHMFFGF28CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051215,дgжa0л╪кл1иожь3,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,367.11,4,2,3,ж│,ж│,12710000,34622,йY╣Dенн▒,96.27,0,л╪░╙╗PжaеDжXл╪о╫бC,RPWOMLKKJHMFFGF48CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢олn╕Їд@мq1~30╕╣,0.07,░╙,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0830528,12.83,0,0,0,╡L,ж│,1130000,88075,,0.0,0,"жaеD╢бнл╖s╜╒╛у▓г┼v,║M╛Pнье╙│°о╤з╟╕╣A3FA10601090031",RPPNMLLJLHMFFAF47EA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧кLдf╕Ї61~90╕╣,54.22,жэ,,,1051227,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050831,180.13,4,2,2,ж│,ж│,16430000,99806,йY╣Dенн▒,30.54,1500000,,RPTNMLSJLHMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧кLдf╕Ї61~90╕╣,54.22,жэ,,,1051227,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050831,180.13,4,2,2,ж│,ж│,16990000,102881,йY╣Dенн▒,30.54,1600000,,RPXNMLSJLHMFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧кLдf╕Ї61~90╕╣,54.22,жэ,,,1051227,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050831,180.13,4,2,2,ж│,ж│,16990000,102881,йY╣Dенн▒,30.54,1600000,,RPOOMLSJLHMFFBF08CA
╖sй▒░╧,дgжa,к╜╝цмq╣L╛Їз|дpмq31~60жa╕╣,210.0,ифеL,,,1051130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,16667,,0.0,0,,RPRNMLQKJHMFFCF08CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дTе┴╕Ї94л╤1~30╕╣,25.79,жэ,,,1051205,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631023,69.51,2,2,1,ж│,╡L,8380000,120558,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCж@ж│дH╝╞2дH,RPUPMLQKJHMFFCF58CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq30л╤5з╦1~30╕╣,11.84,жэ,,,1060105,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991119,85.19,2,1,1,ж│,ж│,7200000,84517,,0.0,0,,RPVPMLQKJHMFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├жw╡є61~90╕╣,6.22,жэ,,,1051217,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810106,34.5,0,0,0,╡L,ж│,2930000,84928,,0.0,0,,RPWPMLQKJHMFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ддеб╕Ї133л╤15з╦1~30╕╣,38.38,жэ,,,1051227,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631209,105.2,3,2,2,ж│,╡L,9600000,91255,,0.0,0,,RPSNMLSKJHMFFCF38CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дп╕q╕Ї151~180╕╣,12.84,░╙,,,1060103,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950605,148.92,3,2,2,ж│,ж│,11200000,75208,йY╣Dенн▒,32.51,0,,RPWNMLRJKHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї198л╤1~30╕╣,15.43,жэ,,,1051214,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850319,98.54,2,1,2,ж│,ж│,10500000,106556,,0.0,0,,RPQRMLRJKHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq115л╤61~90╕╣,35.73,жэ,,,1051031,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011015,295.47,3,2,2,ж│,ж│,20500000,69381,йY╣Dенн▒,58.36,0,,RPVQMLKKKHMFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq121~150╕╣,26.23,жэ,,,1060103,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050923,159.48,3,2,2,ж│,╡L,15000000,110068,йY╣Dенн▒,35.92,1400000,,RPRNMLKKKHMFFBF47CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq121~150╕╣,17.43,жэ,,,1060103,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050923,98.92,2,2,1,ж│,╡L,9650000,107260,йY╣D╛ў▒ё,16.41,800000,,RPVNMLKKKHMFFBF87CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq91~120╕╣,28.57,жэ,,,1060103,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050923,170.99,3,2,2,ж│,╡L,16300000,110313,йY╣Dенн▒,35.92,1400000,,RPWNMLKKKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪░ъд@╕Ї61~90╕╣,7.79,дu,,,1051225,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830204,63.63,2,1,1,ж│,ж│,4900000,77008,,0.0,0,,RPRQMLSKJHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧жш▓▒╡є280л╤1~30╕╣,24.83,жэ,,,1060106,дgжa1л╪кл1иожь2,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860417,186.32999999999998,3,2,2,ж│,ж│,12500000,67085,йY╣Dенн▒,0.0,0,,RPSOMLSKJHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡╕Ї391~420╕╣,49.78,жэ,,,1050521,дgжa1л╪кл1иожь2,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030901,238.45,3,2,2,ж│,ж│,21750000,91214,йY╣Dенн▒,0.0,0,,RPWPMLKLJHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sої╕Ї391~420╕╣,24.36,жэ,,,1051203,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880503,176.95,4,2,2,ж│,ж│,14700000,83074,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╗о╫иожьн▒┐n╡Lкkйю║тбC,RPQPMLKLJHMFFBF57CA
кLдf░╧,дgжa,─RкLмq301~330жa╕╣,243.99,жэ,,,1051016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44280679,181486,,0.0,0,,RPPRMLNLJHMFFBF97CA
кLдf░╧,дgжa,─RкLмq301~330жa╕╣,243.99,жэ,,,1051016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44280679,181486,,0.0,0,,RPQRMLNLJHMFFBF08CA
кLдf░╧,дgжa,─RкLмq301~330жa╕╣,83.14,жэ,,,1051016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15088642,181485,,0.0,0,,RPSRMLNLJHMFFBF28CA
кLдf░╧,дgжa,─RкLмq301~330жa╕╣,160.85,жэ,,,1051016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29192037,181486,,0.0,0,,RPTRMLNLJHMFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дK╝w╕Ї271~300╕╣,10.81,ифеL,,,1051124,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040129,91.12,0,0,0,╡L,ж│,14200000,155838,,0.0,0,,RPRNNLNLJHMFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дK╝w╕Ї241~270╕╣,7.37,ифеL,,,1051209,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040129,64.34,0,0,0,╡L,ж│,8900000,138328,,0.0,0,,RPXNNLNLJHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq601~630╕╣,9.99,жэ,,,1051126,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921127,96.42,3,2,1,ж│,ж│,8650000,89712,йY╣D╛ў▒ё,0.0,0,,RPRQMLOLJHMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq391~420╕╣,37.22,жэ,,,1051202,дgжa1л╪кл1иожь3,дQдT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051021,345.21000000000004,4,2,3,ж│,ж│,42000000,135839,йY╣Dенн▒,80.19,6000000,,RPPUMLOLJHMFFBF38CA
кLдf░╧,иожь,╖sе_елкLдf░╧е┴┼v╕Ї91~120╕╣,0.19,жэ,,,1051227,дgжa0л╪кл0иожь1,,,ифеL,,,,17.23,0,0,0,ж│,ж│,700000,,йY╣Dенн▒,17.23,700000,,RPWSOLOLJHMFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧─R╢щд@╡є6л╤1~30╕╣,40.53,жэ,,,1051022,дgжa1л╪кл1иожь0,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840707,167.97,3,2,1,ж│,ж│,7690000,45782,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLPLJHMFFBF08CA
