¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,16.32,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,97.69,3,2,2,¦³,¦³,2500000,25591,¤É­°¾÷±ñ,8.27,0,,RPPNMLOKJHMFFFP98CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q211~240¦a¸¹,2064.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1578000,765,,0.0,0,,RPQNMLMKJHMFFFP88CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q1~30¦a¸¹,227.79,¹A,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1378000,6049,,0.0,0,,RPUNMLSKJHMFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤Tµó91~120¸¹,134.34,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031229,266.02,4,2,4,¦³,µL,10180000,38268,,0.0,0,,RPQNMLNJKHMFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤Tµó91~120¸¹,135.96,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031229,268.96,4,2,4,¦³,µL,10180000,37849,,0.0,0,,RPRNMLNJKHMFFDP88CA
¤f´ò¶m,¤g¦a,®H¥_¬q301~330¦a¸¹,3383.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,547,,0.0,0,,RPRNMLRKJHMFFEP76CA
¤j°ñ¶m,¤g¦a,ªQ¦Ë¬q481~510¦a¸¹,358.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1109800,3100,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLMKJHMFFBP58CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí±R¿³µó1~30¸¹,64.0,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690314,103.0,3,1,2,¦³,µL,2100000,20388,,0.0,0,,RPTNMLNKJHMFFBP88CA
¤æ«nÂí,¤g¦a,ªL¤l¬q301~330¦a¸¹,75.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,5314,,0.0,0,,RPPNMLRKJHMFFBP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô751~780¸¹,92.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660115,119.28,3,2,2,¦³,µL,4200000,35211,,0.0,0,,RPSNMLPJKHMFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Tµó91~120¸¹,208.13,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031103,378.11,6,3,6,¦³,µL,22000000,58184,,0.0,0,,RPUNMLNKJHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q751~780¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10300000,4120,,0.0,0,,RPVNMLNKJHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Äµ¥Áµó91~120¸¹,145.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690320,122.99,2,2,3,¦³,µL,5700000,46345,,0.0,0,,RPWNMLNKJHMFFAP09CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q31~60¦a¸¹,196.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2570000,13112,,0.0,0,,RPXNMLNKJHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q31~60¦a¸¹,22.15,,¶m§ø°Ï,¥æ³q¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,4515,,0.0,0,,SPXNMLNKJHMFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤µØ¸ô211~240¸¹,68.0,°Ó,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650410,158.63,3,2,2,¦³,µL,8800000,55475,,0.0,0,,RPQNMLOKJHMFFAP58CA
¥j§|¶m,¤g¦a,¥Ã¥ú¬q601~630¦a¸¹,358.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3304000,9222,,0.0,0,,RPRNMLOKJHMFFAP68CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m·s¥ú¸ô1~30¸¹,226.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0730901,92.96,2,1,1,¦³,µL,1800000,19363,,0.0,0,,RPSNMLOKJHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô31~60¸¹,79.52,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960105,219.23,3,1,3,¦³,µL,13000000,59298,,0.0,0,,RPPNMLQKJHMFFAP68CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q1501~1530¦a¸¹,628.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,879200,1400,,0.0,0,,RPTOMLMKJHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤µØ¸ô271~300¸¹,71.0,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880122,283.98,5,2,4,¦³,µL,11500000,40496,,0.0,0,,RPSNMLQKJHMFFAP98CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m«H¸q¸ô1~30¸¹,80.57,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700426,105.08,3,1,2,¦³,µL,4350000,41397,,0.0,0,,RPUNMLNJKHMFFCP09CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q721~750¦a¸¹,110.16,¦í,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3665000,33270,,0.0,0,,RPRNMLSKJHMFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¨ó¼wµó31~60¸¹,331.82,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050520,237.29,3,2,2,¦³,µL,16000000,67428,,0.0,0,,RPVNMLSKJHMFFCP07CA
¤g®wÂí,¤g¦a,·s°ñ¸}¬q991~1020¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2301000,920,,0.0,0,,RPVOMLMKJHMFFDP66CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,29.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,540000,18133,,0.0,0,,RPSNMLNKJHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô127«Ñ1~30¸¹,92.72,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671031,103.48,4,3,4,¦³,µL,4200000,40588,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKJHMFFDP88CA
ªê§ÀÂí,¤g¦a,ÑM¤º¬q691~720¦a¸¹,2049.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6618000,3230,,0.0,0,,RPRNMLOKJHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½ªø¬K¸ô121~150¸¹,131.25,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0980324,238.56,8,3,5,¦³,µL,12500000,52398,,0.0,0,¥»¥X°â©Ð«Î¬°©±­±¤Î¥X¯²®M©Ð¡C,RPPNMLQKJHMFFDP98CA
¦èÁ³Âí,¤g¦a,º~«n¬q961~990¦a¸¹,240.97,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4373000,18147,,0.0,0,,RPTNMLNKJHMFFCP98CA
¦èÁ³Âí,¤g¦a,º~«n¬q451~480¦a¸¹,55.6,¦í,,,1051201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,945132,16999,,0.0,0,,RPUNMLQKJHMFFCP76CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¿³¸ô31~60¸¹,38.0,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040728,97.11,3,1,1,¦³,µL,3320000,34188,,0.0,0,,RPRNMLSKJHMFFBP56CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¶¶¦wµó31~60¸¹,12.62,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840105,117.49,3,1,2,¦³,¦³,2000000,17023,,0.0,0,,RPQNMLMJKHMFFBP48CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂíªZ©÷µó31~60¸¹,102.0,°Ó,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041015,186.55,5,1,3,¦³,µL,7500000,40204,,0.0,0,,RPTNMLNJKHMFFBP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¦Û¥ßµó31~60¸¹,99.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710920,116.87,3,2,2,¦³,µL,3000000,25670,,0.0,0,,RPRNMLTKJHMFFBP66CA
±[­I¶m,¤g¦a,¤Ñ¦Z¬q301~330¦a¸¹,1342.98,°Ó,,,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,52562500,39139,,0.0,0,Åv§Q¤H¦@2¤H¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLRKJHMFFCP98CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q841~870¦a¸¹,1743.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2056740,1180,,0.0,0,,RPPNMLSKJHMFFCP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¥¿¸ô171«Ñ1~30¸¹,93.83,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630402,102.8,3,2,2,¦³,µL,3300000,32101,,0.0,0,,RPRNMLQKJHMFFCP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¦P¸ô3«Ñ31~60¸¹,134.81,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,237.66,4,2,5,¦³,µL,9280000,39047,,0.0,0,,RPSNMLQKJHMFFCP56CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q1351~1380¦a¸¹,2479.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3470600,1400,,0.0,0,,RPTNMLNKJHMFFDP09CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q61~90¦a¸¹,4864.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1850,,0.0,0,,RPUNMLNKJHMFFDP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô1«Ñ1~30¸¹,109.34,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0900310,170.54,4,2,3,¦³,µL,7200000,42219,,0.0,0,,RPSPMLQKJHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,107.0,¦í,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,79439,,0.0,0,,RPPNMLRKJHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å©÷¸ô391~420¸¹,102.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680327,90.24,2,2,2,¦³,µL,2800000,31028,,0.0,0,,RPQNMLQKJHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã±dµó1~30¸¹,19.5,¦í,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840301,109.10000000000001,0,0,0,µL,¦³,2800000,25665,,0.0,0,,RPPOMLSKJHMFFAP98CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q31~60¦a¸¹,1419.59,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15103018,10639,,0.0,0,,RPUNMLMJKHMFFAP78CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q2251~2280¦a¸¹,2243.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3180000,1418,,0.0,0,,RPPNMLQKJHMFFBP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦P¤ßµó1~30¸¹,15.2,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831015,105.78,3,2,2,¦³,µL,2650000,25052,,0.0,0,,RPWNMLTJKHMFFAP07CA
¥_´äÂí,¤g¦a,¤j¥_¬q2701~2730¦a¸¹,795.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,453,,0.0,0,,RPSNMLQKJHMFFEP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n¸ô601~630¸¹,66.22,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860531,201.23,4,3,4,¦³,µL,5100000,25344,,0.0,0,,RPTNMLSJKHMFFDP96CA
ªê§ÀÂí,¤g¦a,Ô³ÀY¬q1~30¦a¸¹,457.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,15096,,0.0,0,,RPQNMLPLJHMFFDP09CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q751~780¦a¸¹,15604.7,¹A,,,1051201,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,77000000,4934,,0.0,0,,RPTNMLSKJHMFFDP96CA
³Á¼d¶m,¤g¦a,¹p­í¬q151~180¦a¸¹,73.5,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46305,630,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLRKJHMFFFP27CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,119.12,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPOOMLNJKHMFFEP78CA
¥|´ò¶m,¤g¦a,·Ë§À¬q·s·Ë¤p¬q211~240¦a¸¹,2341.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1076800,460,,0.0,0,,RPVNMLRKJHMFFEP17CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,119.22,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPPNMLRJKHMFFEP56CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,119.42,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPUNMLRJKHMFFEP07CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,131.22,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,212.32,3,2,3,¦³,µL,6080000,28636,,0.0,0,,RPXNMLRJKHMFFEP37CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,138.82,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,200.91,3,2,3,¦³,µL,6050000,30113,,0.0,0,,RPPOMLRJKHMFFEP66CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,113.32,¦í,,,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,198.17,3,2,3,¦³,µL,5680000,28662,,0.0,0,,RPROMLRJKHMFFEP86CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¤¤¤s¸ô9«Ñ91~120¸¹,119.32,¦í,,,1051201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051021,209.04,3,2,3,¦³,µL,5680000,27172,,0.0,0,,RPTNMLQJKHMFFEP86CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q811~840¦a¸¹,84.17,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,17821,,0.0,0,,RPQNMLQKJHMFFCP09DA
¦èÁ³Âí,¤g¦a,®H¤ß¬q1291~1320¦a¸¹,1875.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1067,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ,RPQNMLSKJHMFFCP66DA
Ûl®ä¶m,¤g¦a,¤j¬ü¬q271~300¦a¸¹,1450.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23253220,16033,,0.0,0,,RPTNMLOLJHMFFAP09DA
Ûl®ä¶m,¤g¦a,¤j¬ü¬q301~330¦a¸¹,479.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7685000,16028,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLOLJHMFFAP56DA
ªê§ÀÂí,¤g¦a,·G¨Ï«n¬q1141~1170¦a¸¹,1999.34,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,3751,,0.0,0,,RPRNMLQKJHMFFDP66DA
ªê§ÀÂí,¤g¦a,¿³«n¬q121~150¦a¸¹,24.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,223800,9075,,0.0,0,,RPTNMLQKJHMFFDP86DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n61~90¸¹,106.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050407,166.03,5,2,3,¦³,µL,5800000,34933,,0.0,0,,RPPOMLRKJHMFFDP66DA
