¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030204,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,201.64,3,2,2,¦³,µL,19300000,106894,©Y¹D¥­­±,43.54,2400000,,RPORMLKKKILFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030121,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,201.64,3,2,2,¦³,µL,18460000,101581,©Y¹D¥­­±,43.54,2400000,,RPPRMLKKKILFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030415,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,232.23000000000002,4,2,2,¦³,µL,22280000,105313,©Y¹D¥­­±,42.51,2300000,,RPRRMLKKKILFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030916,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,233.26,4,2,2,¦³,µL,23380000,109530,©Y¹D¥­­±,43.54,2600000,,RPSRMLKKKILFFEF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏÃ£®õ¸ô94«Ñ31~60¸¹,24.94,¦í,,,1051012,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691114,95.49,4,3,2,¦³,µL,9120000,95507,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWQMLPKJILFFBF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021022,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,231.92,4,2,2,¦³,µL,20870000,98041,©Y¹D¥­­±,42.51,2300000,,RPTRMLKKKILFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030805,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,232.95,4,2,2,¦³,µL,21480000,99678,©Y¹D¥­­±,43.54,2600000,,RPXTMLKKKILFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1030326,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,232.81,4,2,2,¦³,µL,22100000,104084,©Y¹D¥­­±,43.54,2400000,,RPOUMLKKKILFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,31.78,¦í,,,1030311,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,200.17000000000002,3,2,2,¦³,µL,18500000,102753,©Y¹D¥­­±,42.51,2300000,,RPVQMLKKKILFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,50.84,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,304.93,0,0,0,µL,µL,30500000,107502,©Y¹D¥­­±,43.54,2400000,,RPOQMLKKKILFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,50.84,¦í,,,1030320,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,302.85,0,0,0,µL,µL,28600000,101006,©Y¹D¥­­±,41.48,2200000,,RPPQMLKKKILFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,67.79,¦í,,,1041022,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,396.06,0,0,0,µL,µL,47170000,126433,©Y¹D¥­­±,43.54,2600000,,RPRNMLKKKILFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,59.32,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,348.53,0,0,0,µL,µL,32990000,102594,©Y¹D¥­­±,43.54,1700000,,RPTNMLKKKILFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,50.84,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,307.24,0,0,0,µL,µL,33000000,115212,©Y¹D¥­­±,42.51,2500000,,RPUNMLKKKILFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,50.84,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,307.53000000000003,0,0,0,µL,µL,27290000,93540,©Y¹D¥­­±,42.51,2500000,,RPVNMLKKKILFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,59.32,¦í,,,1030504,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,346.74,0,0,0,µL,µL,41180000,127902,©Y¹D¥­­±,43.54,2400000,,RPWNMLKKKILFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,52.96,¦í,,,1021018,¤g¦a1«Øª«1¨®¦ì4,¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,346.4,0,0,0,µL,µL,30390000,100964,©Y¹D¥­­±,85.02,4000000,,RPXNMLKKKILFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1021019,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,206.16000000000003,3,2,2,¦³,µL,17510000,92916,©Y¹D¥­­±,43.54,2400000,,RPOOMLKKKILFFEF57CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1030212,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,204.51999999999998,3,2,2,¦³,µL,19300000,104882,©Y¹D¥­­±,41.48,2200000,,RPPOMLKKKILFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1030121,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,204.51999999999998,3,2,2,¦³,µL,19380000,105373,©Y¹D¥­­±,41.48,2200000,,RPQOMLKKKILFFEF77CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1030305,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,205.07,3,2,2,¦³,µL,16280000,85999,©Y¹D¥­­±,42.51,2300000,,RPROMLKKKILFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1021028,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,201.64,3,2,2,¦³,µL,18950000,104681,©Y¹D¥­­±,43.54,2400000,,RPSOMLKKKILFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1040120,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,200.11,3,2,2,¦³,µL,17500000,95178,©Y¹D¥­­±,42.51,2500000,,RPTOMLKKKILFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,31.78,¦í,,,1021025,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,200.32999999999998,3,2,2,¦³,µL,18580000,101888,©Y¹D¥­­±,42.51,2500000,,RPUOMLKKKILFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1021011,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,232.81,4,2,2,¦³,µL,22110000,104137,©Y¹D¥­­±,43.54,2400000,,RPVOMLKKKILFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1030428,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,233.26,4,2,2,¦³,µL,22680000,105840,©Y¹D¥­­±,43.54,2600000,,RPWOMLKKKILFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1030722,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,231.92,4,2,2,¦³,µL,21380000,99678,©Y¹D¥­­±,42.51,2500000,,RPXOMLKKKILFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,231.92,4,2,2,¦³,µL,21450000,100048,©Y¹D¥­­±,42.51,2500000,,RPOPMLKKKILFFEF67CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,40.25,¦í,,,1021212,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,248.9,4,2,2,¦³,µL,21170000,90427,©Y¹D¥­­±,43.54,2600000,,RPWQMLPKKILFFEF66EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,42.37,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,246.76000000000002,0,0,2,µL,µL,27800000,124004,©Y¹D¥­­±,43.54,2600000,,RPXQMLPKKILFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,42.37,¦í,,,1030417,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,250.46,0,0,2,µL,µL,28500000,125169,©Y¹D¥­­±,43.54,2600000,,RPORMLPKKILFFEF58EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1030120,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,239.47,4,2,2,¦³,µL,20300000,90374,©Y¹D¥­­±,42.51,2500000,,RPPRMLPKKILFFEF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,38.13,¦í,,,1021215,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,239.9,4,2,2,¦³,µL,21070000,95091,©Y¹D¥­­±,42.51,2300000,,RPQRMLPKKILFFEF78EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q181~210¸¹,40.25,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,246.93,4,2,2,¦³,µL,21590000,94365,©Y¹D¥­­±,42.51,2300000,,RPRRMLPKKILFFEF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021007,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,240.51,4,2,2,¦³,µL,20520000,91994,©Y¹D¥­­±,43.54,2400000,,RPSRMLPKKILFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021012,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,239.47,4,2,2,¦³,µL,20760000,92709,©Y¹D¥­­±,42.51,2500000,,RPTRMLPKKILFFEF09EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,42.37,¦í,,,1030329,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,250.46,4,2,2,¦³,µL,28200000,123719,©Y¹D¥­­±,43.54,2600000,,RPURMLPKKILFFEF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021120,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,238.86,4,2,2,¦³,µL,20020000,90283,©Y¹D¥­­±,41.48,2200000,,RPVRMLPKKILFFEF66EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,40.25,¦í,,,1021012,¤g¦a1«Øª«1¨®¦ì4,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,283.45,4,2,2,¦³,µL,22510000,92756,©Y¹D¥­­±,86.05,4200000,,RPWRMLPKKILFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021104,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,235.68,4,2,2,¦³,µL,19930000,91298,©Y¹D¥­­±,41.48,2200000,,RPXRMLPKKILFFEF86EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021012,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,236.70999999999998,4,2,2,¦³,µL,20030000,91298,©Y¹D¥­­±,42.51,2300000,,RPOSMLPKKILFFEF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,38.13,¦í,,,1021014,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,237.75,4,2,2,¦³,µL,20090000,90057,©Y¹D¥­­±,43.54,2600000,,RPQSMLPKKILFFEF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,40.25,¦í,,,1021112,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,246.93,4,2,2,¦³,µL,21280000,92848,©Y¹D¥­­±,42.51,2300000,,RPRSMLPKKILFFEF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q151~180¸¹,40.25,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,246.93,4,2,2,¦³,µL,21500000,87069,©Y¹D¥­­±,42.51,0,,RPSSMLPKKILFFEF09EA
¤g«°°Ï,¤g¦a,¤jÅr¬q811~840¦a¸¹,11380.51,¤u,,,1050901,¤g¦a32«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,885403678,77800,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A2FA10511220007,RPQQMLKLKHMFFAF87EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q1~30¸¹,2.24,¦í,,,1051001,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤G¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850120,39.199999999999996,1,1,1,¦³,¦³,5800000,147959,,0.0,0,"¶§¥x¼W«Ø,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10511170002",RPTPMLKLKHMFFAF08EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¿³ªL¤@µó82«Ñ1~30¸¹,158.85,¦í,,,1051102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020917,352.74,5,2,3,¦³,µL,39000000,110563,,0.0,0,§t¸ËæC,RPWPMLQKKHMFFBF78CA
·s²ø°Ï,¤g¦a,«ä½å¬q301~330¦a¸¹,179.8,¨ä¥L,,,1051101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,333704,,0.0,0,,RPOSNLRKKHMFFBF48CA
·s²ø°Ï,¤g¦a,«Ø°ê¬q31~60¦a¸¹,52.9,¦í,,,1051107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,75614,,0.0,0,¥t¦³¤g¦a¼W­Èµ|¢C514700¥ÑÅv§Q¤HÃº¯Ç,RPPQNLRKKHMFFBF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô31«Ñ31~60¸¹,19.8,¤u,,,1051106,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860430,155.23000000000002,3,2,2,¦³,¦³,11900000,76660,©Y¹D¥­­±,0.0,0,,RPUNMLPKKHMFFEF58CA
